,measurement rate,finded,initial state,simulation time,total jumps,total measurements,transition rate
336,0.5,1.0,0.0,717.4562392388957,52.0,354.0,0.1
337,0.5,1.0,0.0,180.858170123708,16.0,89.0,0.1
338,0.5,1.0,0.0,223.04844518538584,19.0,92.0,0.1
339,0.5,1.0,0.0,41.93291006745749,2.0,21.0,0.1
340,0.5,1.0,0.0,141.63376457275982,12.0,78.0,0.1
341,0.5,1.0,0.0,446.9978893482759,34.0,197.0,0.1
342,0.5,1.0,0.0,316.95990025866564,28.0,170.0,0.1
343,0.5,1.0,0.0,60.372443658203714,8.0,28.0,0.1
344,0.5,1.0,0.0,49.38533626841375,5.0,24.0,0.1
345,0.5,1.0,0.0,60.057615179590215,4.0,27.0,0.1
346,0.5,1.0,0.0,53.68714338622328,4.0,27.0,0.1
347,0.5,1.0,0.0,432.1812032785326,34.0,183.0,0.1
348,0.5,1.0,0.0,246.29850818847427,13.0,116.0,0.1
349,0.5,1.0,0.0,358.4327684263164,26.0,169.0,0.1
350,0.5,1.0,0.0,228.88584357316105,20.0,106.0,0.1
351,0.5,1.0,0.0,70.49769406815403,5.0,37.0,0.1
352,0.5,1.0,0.0,404.5609674842201,36.0,208.0,0.1
353,0.5,1.0,0.0,121.1776953775332,10.0,51.0,0.1
354,0.5,1.0,0.0,316.2000137682798,22.0,162.0,0.1
355,0.5,1.0,0.0,230.87608692868017,23.0,117.0,0.1
356,0.5,1.0,0.0,99.04730389974648,10.0,63.0,0.1
357,0.5,1.0,0.0,37.57063529867967,4.0,18.0,0.1
358,0.5,1.0,0.0,103.25803813444696,10.0,46.0,0.1
359,0.5,1.0,0.0,358.0846958343064,37.0,162.0,0.1
360,0.5,1.0,0.0,44.91912301413421,5.0,23.0,0.1
361,0.5,1.0,0.0,354.9310142138463,29.0,170.0,0.1
362,0.5,1.0,0.0,81.94233505156663,5.0,31.0,0.1
363,0.5,1.0,0.0,204.699233607974,17.0,105.0,0.1
364,0.5,1.0,0.0,97.40278721290947,6.0,58.0,0.1
365,0.5,1.0,0.0,116.23913833911269,8.0,59.0,0.1
366,0.5,1.0,0.0,97.13154851052212,7.0,50.0,0.1
367,0.5,1.0,0.0,121.77204110403656,11.0,52.0,0.1
368,0.5,1.0,0.0,248.073775486076,21.0,118.0,0.1
369,0.5,1.0,0.0,80.45171527792543,9.0,34.0,0.1
370,0.5,1.0,0.0,51.44295994754211,4.0,21.0,0.1
371,0.5,1.0,0.0,460.283505396138,39.0,248.0,0.1
372,0.5,1.0,0.0,55.435173904715136,4.0,42.0,0.1
373,0.5,1.0,0.0,58.561203022166005,3.0,25.0,0.1
374,0.5,1.0,0.0,71.31953326946278,5.0,35.0,0.1
375,0.5,1.0,0.0,61.730023166687815,4.0,31.0,0.1
376,0.5,1.0,0.0,49.43586054837501,4.0,28.0,0.1
377,0.5,1.0,0.0,239.9644839402767,14.0,95.0,0.1
378,0.5,1.0,0.0,136.23152336871095,9.0,72.0,0.1
379,0.5,1.0,0.0,253.3358227385736,20.0,144.0,0.1
380,0.5,1.0,0.0,194.9439208477848,13.0,114.0,0.1
381,0.5,1.0,0.0,214.9298076674258,19.0,85.0,0.1
382,0.5,1.0,0.0,136.3027199986204,9.0,77.0,0.1
383,0.5,1.0,0.0,61.69412156228801,3.0,31.0,0.1
384,0.5,1.0,0.0,74.72237618768942,9.0,37.0,0.1
385,0.5,1.0,0.0,98.46881090948946,8.0,46.0,0.1
386,0.5,1.0,0.0,342.409207922295,27.0,181.0,0.1
387,0.5,1.0,0.0,590.7199451173244,42.0,304.0,0.1
388,0.5,1.0,0.0,134.82244380427906,6.0,65.0,0.1
389,0.5,1.0,0.0,175.83497666711938,12.0,99.0,0.1
390,0.5,1.0,0.0,210.66145284446543,18.0,93.0,0.1
391,0.5,1.0,0.0,402.2305499061009,29.0,231.0,0.1
392,0.5,1.0,0.0,48.560827186444406,6.0,24.0,0.1
393,0.5,1.0,0.0,160.03687622586938,12.0,86.0,0.1
394,0.5,1.0,0.0,110.13959659040206,8.0,56.0,0.1
395,0.5,1.0,0.0,227.47208435304285,17.0,117.0,0.1
396,0.5,1.0,0.0,253.68116685909573,18.0,133.0,0.1
397,0.5,1.0,0.0,122.228367507341,10.0,61.0,0.1
398,0.5,1.0,0.0,166.63190350194066,10.0,79.0,0.1
399,0.5,1.0,0.0,115.38641541944112,8.0,51.0,0.1
400,0.5,1.0,0.0,274.15456213214804,11.0,146.0,0.1
401,0.5,1.0,0.0,136.0869052913778,10.0,60.0,0.1
402,0.5,1.0,0.0,206.1465319663984,13.0,107.0,0.1
403,0.5,1.0,0.0,116.08802762934404,8.0,51.0,0.1
404,0.5,1.0,0.0,169.86580580825898,12.0,93.0,0.1
405,0.5,1.0,0.0,316.8362432027316,25.0,151.0,0.1
406,0.5,1.0,0.0,370.9185593863448,31.0,192.0,0.1
407,0.5,1.0,0.0,877.3397056412025,77.0,451.0,0.1
408,0.5,1.0,0.0,128.52088278469748,9.0,73.0,0.1
409,0.5,1.0,0.0,290.19969968295857,20.0,161.0,0.1
410,0.5,1.0,0.0,30.570596921198355,5.0,13.0,0.1
411,0.5,1.0,0.0,112.23174309341594,7.0,47.0,0.1
412,0.5,1.0,0.0,137.3514308414585,10.0,70.0,0.1
413,0.5,1.0,0.0,65.31463442147266,5.0,34.0,0.1
414,0.5,1.0,0.0,72.16525879975826,4.0,34.0,0.1
415,0.5,1.0,0.0,66.93445022313045,7.0,32.0,0.1
416,0.5,1.0,0.0,433.1834841325428,32.0,207.0,0.1
417,0.5,1.0,0.0,197.9720549032288,12.0,125.0,0.1
418,0.5,1.0,0.0,127.43470176353858,9.0,61.0,0.1
419,0.5,1.0,0.0,50.431377101599104,3.0,19.0,0.1
420,0.5,1.0,0.0,538.9909352209733,40.0,275.0,0.1
421,0.5,1.0,0.0,122.49889793119,7.0,62.0,0.1
422,0.5,1.0,0.0,118.34101579043,12.0,60.0,0.1
423,0.5,1.0,0.0,721.6260946802392,54.0,344.0,0.1
424,0.5,1.0,0.0,694.0410772121626,47.0,335.0,0.1
425,0.5,1.0,0.0,72.8076479272769,5.0,24.0,0.1
426,0.5,1.0,0.0,392.51410127529607,33.0,187.0,0.1
427,0.5,1.0,0.0,222.4074537707296,16.0,114.0,0.1
428,0.5,1.0,0.0,69.70851882406602,4.0,33.0,0.1
429,0.5,1.0,0.0,177.74131945222683,15.0,82.0,0.1
430,0.5,1.0,0.0,75.86447433305615,5.0,39.0,0.1
431,0.5,1.0,0.0,21.021180887928733,3.0,8.0,0.1
432,0.5,1.0,0.0,110.26550749031084,9.0,56.0,0.1
433,0.5,1.0,0.0,102.08862759564444,8.0,59.0,0.1
434,0.5,1.0,0.0,673.6358971876741,45.0,349.0,0.1
435,0.5,1.0,0.0,74.13833297523273,6.0,27.0,0.1
436,0.5,1.0,0.0,206.8001411599336,18.0,115.0,0.1
437,0.5,1.0,0.0,134.12693070735182,10.0,82.0,0.1
438,0.5,1.0,0.0,106.26974074839484,9.0,42.0,0.1
439,0.5,1.0,0.0,264.063290833301,19.0,124.0,0.1
440,0.5,1.0,0.0,105.39104273909751,12.0,50.0,0.1
441,0.5,1.0,0.0,435.706474773522,34.0,237.0,0.1
442,0.5,1.0,0.0,190.92879032645104,17.0,104.0,0.1
443,0.5,1.0,0.0,182.89909937367568,9.0,96.0,0.1
444,0.5,1.0,0.0,257.09562381502394,19.0,118.0,0.1
445,0.5,1.0,0.0,70.7819292155723,7.0,35.0,0.1
446,0.5,1.0,0.0,175.49395838963662,14.0,76.0,0.1
447,0.5,1.0,0.0,54.46820252028807,2.0,22.0,0.1
448,0.5,1.0,0.0,174.33697684044944,15.0,77.0,0.1
449,0.5,1.0,0.0,139.61708499599763,11.0,82.0,0.1
450,0.5,1.0,0.0,124.41754058146498,8.0,61.0,0.1
451,0.5,1.0,0.0,151.01431872130738,11.0,71.0,0.1
452,0.5,1.0,0.0,481.1750001735729,38.0,261.0,0.1
453,0.5,1.0,0.0,501.7766991856356,34.0,235.0,0.1
454,0.5,1.0,0.0,95.2082536567773,4.0,52.0,0.1
455,0.5,1.0,0.0,351.17896362120405,30.0,175.0,0.1
456,0.5,1.0,0.0,261.5717576426329,21.0,129.0,0.1
457,0.5,1.0,0.0,226.34555896679512,19.0,110.0,0.1
458,0.5,1.0,0.0,199.34810645470023,11.0,75.0,0.1
459,0.5,1.0,0.0,124.39642890802487,7.0,55.0,0.1
460,0.5,1.0,0.0,196.6844447967489,17.0,105.0,0.1
461,0.5,1.0,0.0,214.08023778264308,18.0,104.0,0.1
462,0.5,1.0,0.0,334.23472258887693,29.0,150.0,0.1
463,0.5,1.0,0.0,303.91567065842185,24.0,163.0,0.1
464,0.5,1.0,0.0,151.39125363933962,13.0,84.0,0.1
465,0.5,1.0,0.0,65.83874256489356,6.0,23.0,0.1
466,0.5,1.0,0.0,198.41053975381925,15.0,103.0,0.1
467,0.5,1.0,0.0,82.6843392645003,7.0,44.0,0.1
468,0.5,1.0,0.0,38.04649500082572,4.0,11.0,0.1
469,0.5,1.0,0.0,285.13546985308733,24.0,144.0,0.1
470,0.5,1.0,0.0,1051.9690570748844,66.0,529.0,0.1
471,0.5,1.0,0.0,192.53993824165408,10.0,96.0,0.1
472,0.5,1.0,0.0,225.1577881852977,17.0,112.0,0.1
473,0.5,1.0,0.0,234.86353697595013,16.0,119.0,0.1
474,0.5,1.0,0.0,598.6540795697224,41.0,297.0,0.1
475,0.5,1.0,0.0,60.3286454457964,7.0,30.0,0.1
476,0.5,1.0,0.0,33.553326512408965,3.0,14.0,0.1
477,0.5,1.0,0.0,669.5864181392161,55.0,303.0,0.1
478,0.5,1.0,0.0,176.11492825198502,11.0,78.0,0.1
479,0.5,1.0,0.0,103.01001169552214,8.0,54.0,0.1
480,0.5,1.0,0.0,40.313857052452846,5.0,21.0,0.1
481,0.5,1.0,0.0,651.7312916506579,44.0,334.0,0.1
482,0.5,1.0,0.0,372.1922432063933,31.0,186.0,0.1
483,0.5,1.0,0.0,131.0869752914783,13.0,67.0,0.1
484,0.5,1.0,0.0,206.22105893928668,15.0,100.0,0.1
485,0.5,1.0,0.0,132.46265760277885,7.0,65.0,0.1
486,0.5,1.0,0.0,107.99913726750908,5.0,58.0,0.1
487,0.5,1.0,0.0,417.5851338906164,24.0,211.0,0.1
488,0.5,1.0,0.0,187.62251718043444,16.0,96.0,0.1
489,0.5,1.0,0.0,513.4784595763405,39.0,247.0,0.1
490,0.5,1.0,0.0,262.44211215057504,17.0,141.0,0.1
491,0.5,1.0,0.0,267.07187995448817,23.0,139.0,0.1
492,0.5,1.0,0.0,349.39796430043265,28.0,184.0,0.1
493,0.5,1.0,0.0,116.58865131676627,10.0,49.0,0.1
494,0.5,1.0,0.0,26.81737417419909,1.0,11.0,0.1
495,0.5,1.0,0.0,101.17586515490252,6.0,55.0,0.1
496,0.5,1.0,0.0,42.05969863052777,4.0,20.0,0.1
497,0.5,1.0,0.0,256.77844490102683,23.0,123.0,0.1
498,0.5,1.0,0.0,18.467037543336613,1.0,2.0,0.1
499,0.5,1.0,0.0,141.68394547241166,11.0,66.0,0.1
500,0.5,1.0,0.0,34.93971328121079,3.0,16.0,0.1
501,0.5,1.0,0.0,240.6750317223846,10.0,126.0,0.1
502,0.5,1.0,0.0,785.6360980725528,60.0,395.0,0.1
503,0.5,1.0,0.0,391.2138937045384,25.0,210.0,0.1
504,0.5,1.0,0.0,230.49930255247685,20.0,132.0,0.1
505,0.5,1.0,0.0,340.9242945463863,24.0,176.0,0.1
506,0.5,1.0,0.0,54.452911004594384,4.0,33.0,0.1
507,0.5,1.0,0.0,26.50433587620548,4.0,10.0,0.1
508,0.5,1.0,0.0,362.612255521818,24.0,214.0,0.1
509,0.5,1.0,0.0,76.0706005645854,4.0,37.0,0.1
510,0.5,1.0,0.0,192.5711501007759,16.0,99.0,0.1
511,0.5,1.0,0.0,116.9907677624688,6.0,61.0,0.1
512,0.5,1.0,0.0,126.62650229475084,9.0,62.0,0.1
513,0.5,1.0,0.0,118.28205059063008,12.0,54.0,0.1
514,0.5,1.0,0.0,399.0424047881368,24.0,208.0,0.1
515,0.5,1.0,0.0,152.98813469116797,10.0,62.0,0.1
516,0.5,1.0,0.0,80.19429867775325,8.0,43.0,0.1
517,0.5,1.0,0.0,45.28579713548119,3.0,23.0,0.1
518,0.5,1.0,0.0,832.666733215393,65.0,356.0,0.1
519,0.5,1.0,0.0,523.1479424218061,33.0,272.0,0.1
520,0.5,1.0,0.0,60.37768037000169,5.0,30.0,0.1
521,0.5,1.0,0.0,95.17395505790608,8.0,49.0,0.1
522,0.5,1.0,0.0,106.19122970948072,10.0,51.0,0.1
523,0.5,1.0,0.0,171.32593666024616,11.0,87.0,0.1
524,0.5,1.0,0.0,166.277980292603,12.0,76.0,0.1
525,0.5,1.0,0.0,166.51224489889353,8.0,97.0,0.1
526,0.5,1.0,0.0,206.70802043193848,15.0,117.0,0.1
527,0.5,1.0,0.0,162.3266690926326,12.0,83.0,0.1
528,0.5,1.0,0.0,187.20130303176396,16.0,91.0,0.1
529,0.5,1.0,0.0,156.90114703587903,15.0,76.0,0.1
530,0.5,1.0,0.0,247.0298219748124,17.0,120.0,0.1
531,0.5,1.0,0.0,160.38542494599562,14.0,94.0,0.1
532,0.5,1.0,0.0,69.52311359754748,4.0,36.0,0.1
533,0.5,1.0,0.0,219.8784411108444,19.0,117.0,0.1
534,0.5,1.0,0.0,195.1363165871228,15.0,104.0,0.1
535,0.5,1.0,0.0,28.376340326803728,2.0,14.0,0.1
536,0.5,1.0,0.0,367.5532458854682,22.0,197.0,0.1
537,0.5,1.0,0.0,205.463389789121,14.0,100.0,0.1
538,0.5,1.0,0.0,342.24151916160685,31.0,165.0,0.1
539,0.5,1.0,0.0,81.54605025700286,7.0,28.0,0.1
540,0.5,1.0,0.0,218.7889072459537,15.0,110.0,0.1
541,0.5,1.0,0.0,31.696001771960876,3.0,11.0,0.1
542,0.5,1.0,0.0,295.3335239097672,20.0,148.0,0.1
543,0.5,1.0,0.0,312.3934216792854,20.0,152.0,0.1
544,0.5,1.0,0.0,254.4801293412041,16.0,116.0,0.1
545,0.5,1.0,0.0,52.814681850622826,3.0,24.0,0.1
546,0.5,1.0,0.0,78.11222469521368,5.0,36.0,0.1
547,0.5,1.0,0.0,182.808192543364,11.0,90.0,0.1
548,0.5,1.0,0.0,239.33926550267148,18.0,104.0,0.1
549,0.5,1.0,0.0,761.484676698802,55.0,359.0,0.1
550,0.5,1.0,0.0,172.3296148377764,14.0,74.0,0.1
551,0.5,1.0,0.0,181.84188231849205,12.0,78.0,0.1
552,0.5,1.0,0.0,213.1152319966338,17.0,109.0,0.1
553,0.5,1.0,0.0,121.781155131581,10.0,61.0,0.1
554,0.5,1.0,0.0,83.85418756485834,9.0,41.0,0.1
555,0.5,1.0,0.0,128.6032532967204,13.0,68.0,0.1
556,0.5,1.0,0.0,260.50847029963643,19.0,124.0,0.1
557,0.5,1.0,0.0,174.60594465237443,9.0,89.0,0.1
558,0.5,1.0,0.0,249.99659976385067,25.0,122.0,0.1
559,0.5,1.0,0.0,155.76278979449208,12.0,84.0,0.1
560,0.5,1.0,0.0,395.3749423876277,36.0,203.0,0.1
561,0.5,1.0,0.0,255.97164615409005,18.0,121.0,0.1
562,0.5,1.0,0.0,151.55778255614652,12.0,67.0,0.1
563,0.5,1.0,0.0,41.4884354560398,3.0,29.0,0.1
564,0.5,1.0,0.0,352.55435823120774,27.0,189.0,0.1
565,0.5,1.0,0.0,179.73897618347553,8.0,91.0,0.1
566,0.5,1.0,0.0,44.01799404236574,7.0,26.0,0.1
567,0.5,1.0,0.0,53.314806761912365,5.0,25.0,0.1
568,0.5,1.0,0.0,70.02581609277517,6.0,28.0,0.1
569,0.5,1.0,0.0,316.96651970364775,20.0,162.0,0.1
570,0.5,1.0,0.0,76.70259860571417,6.0,30.0,0.1
571,0.5,1.0,0.0,224.31624128269985,13.0,99.0,0.1
572,0.5,1.0,0.0,86.17054293825943,7.0,48.0,0.1
573,0.5,1.0,0.0,170.42233806412753,10.0,83.0,0.1
574,0.5,1.0,0.0,138.67889936411808,8.0,68.0,0.1
575,0.5,1.0,0.0,150.06160908516532,13.0,82.0,0.1
576,0.5,1.0,0.0,44.372838103483545,3.0,23.0,0.1
577,0.5,1.0,0.0,194.6165638724447,12.0,85.0,0.1
578,0.5,1.0,0.0,64.57501753069529,3.0,25.0,0.1
579,0.5,1.0,0.0,129.25084418356468,11.0,67.0,0.1
580,0.5,1.0,0.0,102.05936491279392,9.0,47.0,0.1
581,0.5,1.0,0.0,268.6606411662537,16.0,133.0,0.1
582,0.5,1.0,0.0,451.9184000427105,34.0,241.0,0.1
583,0.5,1.0,0.0,171.77836370600238,19.0,75.0,0.1
584,0.5,1.0,0.0,83.16238886249128,7.0,53.0,0.1
585,0.5,1.0,0.0,100.49112359944262,10.0,44.0,0.1
586,0.5,1.0,0.0,166.62562131423098,12.0,82.0,0.1
587,0.5,1.0,0.0,259.0819706559934,19.0,121.0,0.1
588,0.5,1.0,0.0,189.4912322471624,15.0,87.0,0.1
589,0.5,1.0,0.0,490.1556541260103,31.0,238.0,0.1
590,0.5,1.0,0.0,109.85906945546208,10.0,60.0,0.1
591,0.5,1.0,0.0,115.19207188088517,9.0,59.0,0.1
592,0.5,1.0,0.0,555.9188092603275,39.0,283.0,0.1
593,0.5,1.0,0.0,51.00206563759634,5.0,29.0,0.1
594,0.5,1.0,0.0,175.71269560369987,14.0,72.0,0.1
595,0.5,1.0,0.0,28.820612300386,2.0,10.0,0.1
596,0.5,1.0,0.0,204.40592664309565,15.0,104.0,0.1
597,0.5,1.0,0.0,301.08794561603275,23.0,152.0,0.1
598,0.5,1.0,0.0,246.0336538580228,20.0,95.0,0.1
599,0.5,1.0,0.0,39.89247988112243,3.0,19.0,0.1
600,0.5,1.0,0.0,115.69830551060736,10.0,54.0,0.1
601,0.5,1.0,0.0,167.7040104485922,11.0,90.0,0.1
602,0.5,1.0,0.0,236.9177397252227,15.0,123.0,0.1
603,0.5,1.0,0.0,417.092809216588,31.0,215.0,0.1
604,0.5,1.0,0.0,86.3284411452713,3.0,42.0,0.1
605,0.5,1.0,0.0,79.02909599139838,8.0,44.0,0.1
606,0.5,1.0,0.0,172.39000652335756,13.0,94.0,0.1
607,0.5,1.0,0.0,545.3989514476772,33.0,279.0,0.1
608,0.5,1.0,0.0,228.1476459572004,16.0,105.0,0.1
609,0.5,1.0,0.0,128.1221328408494,7.0,72.0,0.1
610,0.5,1.0,0.0,260.027402296123,20.0,123.0,0.1
611,0.5,1.0,0.0,54.89164432181976,4.0,31.0,0.1
612,0.5,1.0,0.0,108.18237258925456,7.0,41.0,0.1
613,0.5,1.0,0.0,302.7489603320743,25.0,141.0,0.1
614,0.5,1.0,0.0,71.2760494969238,8.0,28.0,0.1
615,0.5,1.0,0.0,189.0207256588248,15.0,92.0,0.1
616,0.5,1.0,0.0,419.1288815687444,28.0,220.0,0.1
617,0.5,1.0,0.0,550.3061720229268,34.0,270.0,0.1
618,0.5,1.0,0.0,167.1166037955343,9.0,86.0,0.1
619,0.5,1.0,0.0,135.7063807385095,11.0,65.0,0.1
620,0.5,1.0,0.0,86.3574533665587,8.0,48.0,0.1
621,0.5,1.0,0.0,151.27756173291868,10.0,68.0,0.1
622,0.5,1.0,0.0,74.98193342821084,7.0,44.0,0.1
623,0.5,1.0,0.0,67.96398731657459,6.0,26.0,0.1
624,0.5,1.0,0.0,95.21352294469963,7.0,51.0,0.1
625,0.5,1.0,0.0,109.49312550457712,6.0,64.0,0.1
626,0.5,1.0,0.0,156.68869132624627,12.0,95.0,0.1
627,0.5,1.0,0.0,29.378099244947432,4.0,19.0,0.1
628,0.5,1.0,0.0,123.01105968858764,11.0,69.0,0.1
629,0.5,1.0,0.0,800.4471283810449,52.0,411.0,0.1
630,0.5,1.0,0.0,722.4303789097901,59.0,354.0,0.1
631,0.5,1.0,0.0,41.3866384295551,5.0,13.0,0.1
632,0.5,1.0,0.0,68.81286170842766,6.0,27.0,0.1
633,0.5,1.0,0.0,62.943992694865344,5.0,37.0,0.1
634,0.5,1.0,0.0,80.05802449972417,6.0,39.0,0.1
635,0.5,1.0,0.0,331.279270143845,15.0,161.0,0.1
636,0.5,1.0,0.0,539.0116406522822,43.0,290.0,0.1
637,0.5,1.0,0.0,67.90886608536012,5.0,31.0,0.1
638,0.5,1.0,0.0,210.223391976998,17.0,106.0,0.1
639,0.5,1.0,0.0,168.05055443383836,15.0,83.0,0.1
640,0.5,1.0,0.0,97.09112924055113,8.0,53.0,0.1
641,0.5,1.0,0.0,164.68961237963066,14.0,77.0,0.1
642,0.5,1.0,0.0,115.43624594260612,7.0,61.0,0.1
643,0.5,1.0,0.0,186.0755229448664,13.0,93.0,0.1
644,0.5,1.0,0.0,137.40995569903922,13.0,66.0,0.1
645,0.5,1.0,0.0,208.3542885165576,17.0,109.0,0.1
646,0.5,1.0,0.0,472.62777141097183,31.0,250.0,0.1
647,0.5,1.0,0.0,111.11769527996458,11.0,61.0,0.1
648,0.5,1.0,0.0,76.28373897621779,3.0,36.0,0.1
649,0.5,1.0,0.0,59.51543554285912,5.0,24.0,0.1
650,0.5,1.0,0.0,675.7141615642647,47.0,342.0,0.1
651,0.5,1.0,0.0,269.195712479014,20.0,117.0,0.1
652,0.5,1.0,0.0,192.35946254532104,14.0,94.0,0.1
653,0.5,1.0,0.0,129.06607253390922,8.0,78.0,0.1
654,0.5,1.0,0.0,1580.279443990364,115.0,819.0,0.1
655,0.5,1.0,0.0,76.86969287020055,7.0,30.0,0.1
656,0.5,1.0,0.0,92.17481920826364,4.0,55.0,0.1
657,0.5,1.0,0.0,293.88572934623267,20.0,157.0,0.1
658,0.5,1.0,0.0,360.8667611933129,28.0,181.0,0.1
659,0.5,1.0,0.0,121.96984181877023,11.0,58.0,0.1
660,0.5,1.0,0.0,68.31996109019768,6.0,21.0,0.1
661,0.5,1.0,0.0,129.3397654642596,8.0,71.0,0.1
662,0.5,1.0,0.0,227.3336317144818,13.0,103.0,0.1
663,0.5,1.0,0.0,101.6479625700613,9.0,51.0,0.1
664,0.5,1.0,0.0,65.92621440305011,5.0,29.0,0.1
665,0.5,1.0,0.0,596.5892961717323,48.0,310.0,0.1
666,0.5,1.0,0.0,239.695402244426,18.0,108.0,0.1
667,0.5,1.0,0.0,68.97337678340833,6.0,35.0,0.1
668,0.5,1.0,0.0,322.40039019103926,24.0,184.0,0.1
669,0.5,1.0,0.0,205.6610519428492,18.0,100.0,0.1
670,0.5,1.0,0.0,49.56870327562746,4.0,28.0,0.1
671,0.5,1.0,0.0,98.6221300267225,5.0,48.0,0.1
