,initial state,transition rate,measurement rate,simulation time,total measurements,total jumps,finded
0,0.0,0.1,0.5,60.25238430237136,28.0,2.0,1.0
1,0.0,0.1,0.5,61.16917022529011,29.0,2.0,1.0
2,0.0,0.1,0.5,13.358863655459661,8.0,2.0,1.0
3,0.0,0.1,0.5,25.949698442182182,19.0,2.0,1.0
4,0.0,0.1,0.5,62.40156889893466,39.0,2.0,1.0
5,0.0,0.1,0.5,13.519504558685227,15.0,2.0,1.0
6,0.0,0.1,0.5,14.321797094866815,7.0,2.0,1.0
7,0.0,0.1,0.5,106.00288180715435,55.0,2.0,1.0
8,0.0,0.1,0.5,103.88310094276314,54.0,2.0,1.0
9,0.0,0.1,0.5,246.44199504561706,107.0,2.0,1.0
10,0.0,0.1,0.5,65.42798138265687,51.0,2.0,1.0
11,0.0,0.1,0.5,81.57236329437495,39.0,2.0,1.0
12,0.0,0.1,0.5,62.068905930812775,32.0,2.0,1.0
13,0.0,0.1,0.5,138.72742189340613,65.0,2.0,1.0
14,0.0,0.1,0.5,149.0740934482421,91.0,2.0,1.0
15,0.0,0.1,0.5,68.0740834155655,34.0,2.0,1.0
16,0.0,0.1,0.5,79.24647105657724,35.0,2.0,1.0
17,0.0,0.1,0.5,17.15448246814313,13.0,2.0,1.0
18,0.0,0.1,0.5,114.37960126724612,51.0,2.0,1.0
19,0.0,0.1,0.5,236.62116292744395,103.0,2.0,1.0
20,0.0,0.1,0.5,58.32350604747378,33.0,2.0,1.0
21,0.0,0.1,0.5,22.669486551764134,7.0,2.0,1.0
22,0.0,0.1,0.5,345.38087689446485,159.0,2.0,1.0
23,0.0,0.1,0.5,371.26265713538646,192.0,2.0,1.0
24,0.0,0.1,0.5,73.34987993995881,37.0,2.0,1.0
25,0.0,0.1,0.5,109.48177663650009,53.0,2.0,1.0
26,0.0,0.1,0.5,366.05819472758407,176.0,2.0,1.0
27,0.0,0.1,0.5,20.444543378288184,13.0,2.0,1.0
28,0.0,0.1,0.5,117.68604658030691,58.0,2.0,1.0
29,0.0,0.1,0.5,411.308263869944,219.0,2.0,1.0
30,0.0,0.1,0.5,72.0874134733878,36.0,2.0,1.0
31,0.0,0.1,0.5,249.26732675532205,134.0,2.0,1.0
32,0.0,0.1,0.5,81.9241027377862,50.0,2.0,1.0
33,0.0,0.1,0.5,15.148403310355569,9.0,2.0,1.0
34,0.0,0.1,0.5,197.1322422091363,111.0,2.0,1.0
35,0.0,0.1,0.5,66.45009099851521,21.0,2.0,1.0
36,0.0,0.1,0.5,28.49011990885468,15.0,2.0,1.0
37,0.0,0.1,0.5,69.98652242743066,39.0,2.0,1.0
38,0.0,0.1,0.5,66.30546982989381,28.0,2.0,1.0
39,0.0,0.1,0.5,599.850652626837,299.0,2.0,1.0
40,0.0,0.1,0.5,35.16944870408968,13.0,2.0,1.0
41,0.0,0.1,0.5,16.499162577680803,7.0,2.0,1.0
42,0.0,0.1,0.5,19.3875853737693,9.0,2.0,1.0
43,0.0,0.1,0.5,256.6285401160841,114.0,2.0,1.0
44,0.0,0.1,0.5,62.84177347942623,31.0,2.0,1.0
45,0.0,0.1,0.5,109.48319549965953,51.0,2.0,1.0
46,0.0,0.1,0.5,109.82522422360664,65.0,2.0,1.0
47,0.0,0.1,0.5,66.68843027332412,41.0,2.0,1.0
48,0.0,0.1,0.5,158.66745100216755,87.0,2.0,1.0
49,0.0,0.1,0.5,15.694177319500673,12.0,2.0,1.0
50,0.0,0.1,0.5,90.36042565911906,40.0,2.0,1.0
51,0.0,0.1,0.5,120.45318570583667,58.0,2.0,1.0
52,0.0,0.1,0.5,311.01619749726103,132.0,2.0,1.0
53,0.0,0.1,0.5,24.841632460249315,6.0,2.0,1.0
54,0.0,0.1,0.5,156.57502226958292,67.0,2.0,1.0
55,0.0,0.1,0.5,26.06299142383476,11.0,2.0,1.0
56,0.0,0.1,0.5,108.97634404267001,49.0,2.0,1.0
57,0.0,0.1,0.5,108.16474559592895,52.0,2.0,1.0
58,0.0,0.1,0.5,16.946359570642514,9.0,2.0,1.0
59,0.0,0.1,0.5,146.48251353721326,66.0,2.0,1.0
60,0.0,0.1,0.5,64.37581518039796,41.0,2.0,1.0
61,0.0,0.1,0.5,15.561090831645393,6.0,2.0,1.0
62,0.0,0.1,0.5,27.53951509213905,8.0,2.0,1.0
63,0.0,0.1,0.5,32.38106675898849,13.0,2.0,1.0
64,0.0,0.1,0.5,16.39806884186622,6.0,2.0,1.0
65,0.0,0.1,0.5,187.11344724041982,95.0,2.0,1.0
66,0.0,0.1,0.5,247.6838194373312,152.0,2.0,1.0
67,0.0,0.1,0.5,662.1338853990954,316.0,2.0,1.0
68,0.0,0.1,0.5,73.37781091668074,22.0,2.0,1.0
69,0.0,0.1,0.5,67.01911940152273,30.0,2.0,1.0
70,0.0,0.1,0.5,145.8458776379412,68.0,2.0,1.0
71,0.0,0.1,0.5,16.539520716001082,8.0,2.0,1.0
72,0.0,0.1,0.5,27.586579167095998,11.0,2.0,1.0
73,0.0,0.1,0.5,92.32025414275367,42.0,2.0,1.0
74,0.0,0.1,0.5,113.83660206802946,67.0,2.0,1.0
75,0.0,0.1,0.5,327.5492905081027,166.0,2.0,1.0
76,0.0,0.1,0.5,32.20397130290905,18.0,2.0,1.0
77,0.0,0.1,0.5,546.1423560491555,258.0,2.0,1.0
78,0.0,0.1,0.5,79.89324302826871,31.0,2.0,1.0
79,0.0,0.1,0.5,96.51182091858013,37.0,2.0,1.0
80,0.0,0.1,0.5,59.422344495976155,27.0,2.0,1.0
81,0.0,0.1,0.5,203.02669800538828,96.0,2.0,1.0
82,0.0,0.1,0.5,64.9664057903236,34.0,2.0,1.0
83,0.0,0.1,0.5,18.223079820711217,8.0,2.0,1.0
84,0.0,0.1,0.5,21.47254127067094,8.0,2.0,1.0
85,0.0,0.1,0.5,24.079148215197755,17.0,2.0,1.0
86,0.0,0.1,0.5,260.3411002339055,123.0,2.0,1.0
87,0.0,0.1,0.5,26.255465630164608,9.0,2.0,1.0
88,0.0,0.1,0.5,78.14944305030222,32.0,2.0,1.0
89,0.0,0.1,0.5,18.72815442140667,11.0,2.0,1.0
90,0.0,0.1,0.5,87.37924107108456,44.0,2.0,1.0
91,0.0,0.1,0.5,17.53258970525854,11.0,2.0,1.0
92,0.0,0.1,0.5,62.373341238001444,33.0,2.0,1.0
93,0.0,0.1,0.5,420.5253541840178,223.0,2.0,1.0
94,0.0,0.1,0.5,66.51563745789636,33.0,2.0,1.0
95,0.0,0.1,0.5,221.92103462460432,131.0,2.0,1.0
96,0.0,0.1,0.5,147.80077319596668,66.0,2.0,1.0
97,0.0,0.1,0.5,455.40565170968387,231.0,2.0,1.0
98,0.0,0.1,0.5,16.1947124155471,5.0,2.0,1.0
99,0.0,0.1,0.5,43.15287941397477,24.0,2.0,1.0
100,0.0,0.1,0.5,125.49912808650338,58.0,2.0,1.0
101,0.0,0.1,0.5,193.45018310549005,96.0,2.0,1.0
102,0.0,0.1,0.5,70.54521736802563,36.0,2.0,1.0
103,0.0,0.1,0.5,74.18717152017408,35.0,2.0,1.0
104,0.0,0.1,0.5,24.565731085119825,3.0,2.0,1.0
105,0.0,0.1,0.5,45.99213042950775,22.0,2.0,1.0
106,0.0,0.1,0.5,41.69740232199346,16.0,2.0,1.0
107,0.0,0.1,0.5,108.40049053800988,44.0,2.0,1.0
108,0.0,0.1,0.5,23.65359125158125,10.0,2.0,1.0
109,0.0,0.1,0.5,192.88880695668178,90.0,2.0,1.0
110,0.0,0.1,0.5,110.58269116928896,52.0,2.0,1.0
111,0.0,0.1,0.5,92.61213008586685,47.0,2.0,1.0
112,0.0,0.1,0.5,196.70821679848476,88.0,2.0,1.0
113,0.0,0.1,0.5,41.47198103457437,15.0,2.0,1.0
114,0.0,0.1,0.5,36.7920240527537,15.0,2.0,1.0
115,0.0,0.1,0.5,66.87401060270474,33.0,2.0,1.0
116,0.0,0.1,0.5,207.79688138327816,88.0,2.0,1.0
117,0.0,0.1,0.5,243.12996463500994,118.0,2.0,1.0
118,0.0,0.1,0.5,60.368146756696895,27.0,2.0,1.0
119,0.0,0.1,0.5,194.49765059629772,112.0,2.0,1.0
120,0.0,0.1,0.5,63.08170014836439,28.0,2.0,1.0
121,0.0,0.1,0.5,38.26690591913995,23.0,2.0,1.0
122,0.0,0.1,0.5,18.34082435134609,9.0,2.0,1.0
123,0.0,0.1,0.5,627.0591905888792,320.0,2.0,1.0
124,0.0,0.1,0.5,72.51820944058235,38.0,2.0,1.0
125,0.0,0.1,0.5,108.736383098879,54.0,2.0,1.0
126,0.0,0.1,0.5,43.12071703308574,17.0,2.0,1.0
127,0.0,0.1,0.5,423.96466938182346,225.0,2.0,1.0
128,0.0,0.1,0.5,16.113250465010562,7.0,2.0,1.0
129,0.0,0.1,0.5,295.37110073527344,144.0,2.0,1.0
130,0.0,0.1,0.5,110.12586836479359,53.0,2.0,1.0
131,0.0,0.1,0.5,22.550003156613432,11.0,2.0,1.0
132,0.0,0.1,0.5,24.282703897401678,15.0,2.0,1.0
133,0.0,0.1,0.5,41.89744164621624,26.0,2.0,1.0
134,0.0,0.1,0.5,185.1679936485538,87.0,2.0,1.0
135,0.0,0.1,0.5,289.7368592262763,156.0,2.0,1.0
136,0.0,0.1,0.5,27.448056535676535,21.0,2.0,1.0
137,0.0,0.1,0.5,205.22613395028995,111.0,2.0,1.0
138,0.0,0.1,0.5,871.5498663028937,420.0,2.0,1.0
139,0.0,0.1,0.5,70.52818426919205,40.0,2.0,1.0
140,0.0,0.1,0.5,62.917373584245944,27.0,2.0,1.0
141,0.0,0.1,0.5,19.055843270859583,5.0,2.0,1.0
142,0.0,0.1,0.5,212.2994997631653,116.0,2.0,1.0
143,0.0,0.1,0.5,19.07869829252388,8.0,2.0,1.0
144,0.0,0.1,0.5,91.97645907012456,43.0,2.0,1.0
145,0.0,0.1,0.5,80.38383036954583,49.0,2.0,1.0
146,0.0,0.1,0.5,313.26107298613886,173.0,2.0,1.0
147,0.0,0.1,0.5,25.88663223497251,13.0,2.0,1.0
148,0.0,0.1,0.5,76.3294410109963,31.0,2.0,1.0
149,0.0,0.1,0.5,248.23596389623575,125.0,2.0,1.0
150,0.0,0.1,0.5,25.300967672316805,9.0,2.0,1.0
151,0.0,0.1,0.5,358.9312918798887,178.0,2.0,1.0
152,0.0,0.1,0.5,425.33307136656794,225.0,2.0,1.0
153,0.0,0.1,0.5,23.812120716588225,8.0,2.0,1.0
154,0.0,0.1,0.5,116.09347742127893,56.0,2.0,1.0
155,0.0,0.1,0.5,54.89452567909678,27.0,2.0,1.0
156,0.0,0.1,0.5,179.33734117378432,90.0,2.0,1.0
157,0.0,0.1,0.5,22.586730980712176,7.0,2.0,1.0
158,0.0,0.1,0.5,105.84136409178234,47.0,2.0,1.0
159,0.0,0.1,0.5,205.36282963120416,103.0,2.0,1.0
160,0.0,0.1,0.5,197.5520743483777,98.0,2.0,1.0
161,0.0,0.1,0.5,48.306201489560976,29.0,2.0,1.0
162,0.0,0.1,0.5,143.92469616332258,74.0,2.0,1.0
163,0.0,0.1,0.5,145.79654792091858,72.0,2.0,1.0
164,0.0,0.1,0.5,21.52161668178241,17.0,2.0,1.0
165,0.0,0.1,0.5,17.621312723394567,7.0,2.0,1.0
166,0.0,0.1,0.5,21.748836431915855,14.0,2.0,1.0
167,0.0,0.1,0.5,28.44403241451938,20.0,2.0,1.0
168,0.0,0.1,0.5,41.480158150259406,23.0,2.0,1.0
169,0.0,0.1,0.5,209.50342686208708,120.0,2.0,1.0
170,0.0,0.1,0.5,90.56303782305466,58.0,2.0,1.0
171,0.0,0.1,0.5,631.7293643862071,294.0,2.0,1.0
172,0.0,0.1,0.5,67.9568381971879,35.0,2.0,1.0
173,0.0,0.1,0.5,69.19996110061655,22.0,2.0,1.0
174,0.0,0.1,0.5,60.57567187340101,39.0,2.0,1.0
175,0.0,0.1,0.5,1038.4690599650755,500.0,2.0,1.0
176,0.0,0.1,0.5,15.352535179499773,11.0,2.0,1.0
177,0.0,0.1,0.5,147.2647727360684,64.0,2.0,1.0
178,0.0,0.1,0.5,370.1669950882861,199.0,2.0,1.0
179,0.0,0.1,0.5,199.1637971956824,103.0,2.0,1.0
180,0.0,0.1,0.5,49.88973648741481,20.0,2.0,1.0
181,0.0,0.1,0.5,159.7133318239825,83.0,2.0,1.0
182,0.0,0.1,0.5,27.132515654207964,14.0,2.0,1.0
183,0.0,0.1,0.5,71.672369569382,40.0,2.0,1.0
184,0.0,0.1,0.5,27.153690682474608,18.0,2.0,1.0
185,0.0,0.1,0.5,157.8101737706736,70.0,2.0,1.0
186,0.0,0.1,0.5,22.188104360157297,7.0,2.0,1.0
187,0.0,0.1,0.5,927.1866813960773,456.0,2.0,1.0
188,0.0,0.1,0.5,29.135531511631413,11.0,2.0,1.0
189,0.0,0.1,0.5,33.129679141865694,18.0,2.0,1.0
190,0.0,0.1,0.5,297.53509130484,130.0,2.0,1.0
191,0.0,0.1,0.5,88.88986583522463,49.0,2.0,1.0
192,0.0,0.1,0.5,33.383617780511855,21.0,2.0,1.0
193,0.0,0.1,0.5,99.63920236277056,55.0,2.0,1.0
194,0.0,0.1,0.5,68.11215320297603,27.0,2.0,1.0
195,0.0,0.1,0.5,24.103484421205813,7.0,2.0,1.0
196,0.0,0.1,0.5,144.48225358774945,77.0,2.0,1.0
197,0.0,0.1,0.5,43.74370226743741,17.0,2.0,1.0
198,0.0,0.1,0.5,160.90653105717806,98.0,2.0,1.0
199,0.0,0.1,0.5,114.04546490352357,61.0,2.0,1.0
200,0.0,0.1,0.5,354.5079038670693,179.0,2.0,1.0
201,0.0,0.1,0.5,24.92247005226678,8.0,2.0,1.0
202,0.0,0.1,0.5,30.38453604687754,14.0,2.0,1.0
203,0.0,0.1,0.5,112.34474778857151,59.0,2.0,1.0
204,0.0,0.1,0.5,202.6210479412333,99.0,2.0,1.0
205,0.0,0.1,0.5,193.84208105500758,89.0,2.0,1.0
206,0.0,0.1,0.5,419.0192316882527,191.0,2.0,1.0
207,0.0,0.1,0.5,246.24652968427233,125.0,2.0,1.0
208,0.0,0.1,0.5,121.97756053916736,67.0,2.0,1.0
209,0.0,0.1,0.5,104.78961258427522,61.0,2.0,1.0
210,0.0,0.1,0.5,165.8823647713705,78.0,2.0,1.0
211,0.0,0.1,0.5,18.851132706595834,13.0,2.0,1.0
212,0.0,0.1,0.5,66.26937309100995,28.0,2.0,1.0
213,0.0,0.1,0.5,13.915294123317524,8.0,2.0,1.0
214,0.0,0.1,0.5,247.98196592312885,122.0,2.0,1.0
215,0.0,0.1,0.5,71.65712200409457,39.0,2.0,1.0
216,0.0,0.1,0.5,104.67595890824063,35.0,2.0,1.0
217,0.0,0.1,0.5,422.2434779256674,206.0,2.0,1.0
218,0.0,0.1,0.5,123.09877461950028,58.0,2.0,1.0
219,0.0,0.1,0.5,245.66176469883405,135.0,2.0,1.0
220,0.0,0.1,0.5,72.4543166842869,28.0,2.0,1.0
221,0.0,0.1,0.5,98.18242707988912,54.0,2.0,1.0
222,0.0,0.1,0.5,62.66823110955751,36.0,2.0,1.0
223,0.0,0.1,0.5,10.98933965073139,1.0,1.0,1.0
224,0.0,0.1,0.5,9.012075713898291,7.0,2.0,1.0
225,0.0,0.1,0.5,219.857648994969,129.0,2.0,1.0
226,0.0,0.1,0.5,92.02846201555661,36.0,2.0,1.0
227,0.0,0.1,0.5,560.2088337705103,270.0,2.0,1.0
228,0.0,0.1,0.5,229.4207080038779,113.0,2.0,1.0
229,0.0,0.1,0.5,384.7815984581824,214.0,2.0,1.0
230,0.0,0.1,0.5,166.44857653132436,74.0,2.0,1.0
231,0.0,0.1,0.5,80.80019541747635,35.0,2.0,1.0
232,0.0,0.1,0.5,15.061273428510832,5.0,2.0,1.0
233,0.0,0.1,0.5,163.018690569167,94.0,2.0,1.0
234,0.0,0.1,0.5,63.508447939133845,31.0,2.0,1.0
235,0.0,0.1,0.5,225.72742515485072,108.0,2.0,1.0
236,0.0,0.1,0.5,89.38732347886977,40.0,2.0,1.0
237,0.0,0.1,0.5,12.206605186535313,8.0,2.0,1.0
238,0.0,0.1,0.5,104.76572372582831,54.0,2.0,1.0
239,0.0,0.1,0.5,359.848293224458,163.0,2.0,1.0
240,0.0,0.1,0.5,231.35967117197302,102.0,2.0,1.0
241,0.0,0.1,0.5,329.90360167493,164.0,2.0,1.0
242,0.0,0.1,0.5,111.30621370692529,58.0,2.0,1.0
243,0.0,0.1,0.5,161.59938853746067,103.0,2.0,1.0
244,0.0,0.1,0.5,13.669162483552112,7.0,2.0,1.0
245,0.0,0.1,0.5,62.934805475612826,27.0,2.0,1.0
246,0.0,0.1,0.5,101.13369675409811,47.0,2.0,1.0
247,0.0,0.1,0.5,15.559700453011786,9.0,2.0,1.0
248,0.0,0.1,0.5,81.55139363957326,28.0,2.0,1.0
249,0.0,0.1,0.5,21.168671708273806,16.0,2.0,1.0
250,0.0,0.1,0.5,37.19101354758939,20.0,2.0,1.0
251,0.0,0.1,0.5,151.4699934834328,82.0,2.0,1.0
252,0.0,0.1,0.5,156.48265185442878,68.0,2.0,1.0
253,0.0,0.1,0.5,19.813629185618307,15.0,2.0,1.0
254,0.0,0.1,0.5,60.6485762616574,30.0,2.0,1.0
255,0.0,0.1,0.5,28.679710292043104,17.0,2.0,1.0
256,0.0,0.1,0.5,47.50031216322406,17.0,2.0,1.0
257,0.0,0.1,0.5,369.10266029159493,179.0,2.0,1.0
258,0.0,0.1,0.5,140.58206293363094,67.0,2.0,1.0
259,0.0,0.1,0.5,235.60775842516568,120.0,2.0,1.0
260,0.0,0.1,0.5,16.76381383293512,6.0,2.0,1.0
261,0.0,0.1,0.5,28.164906588483113,16.0,2.0,1.0
262,0.0,0.1,0.5,16.1134334812354,7.0,2.0,1.0
263,0.0,0.1,0.5,17.91062583844298,11.0,2.0,1.0
264,0.0,0.1,0.5,27.641193684671315,10.0,2.0,1.0
265,0.0,0.1,0.5,68.63695364690794,39.0,2.0,1.0
266,0.0,0.1,0.5,412.3441636694957,188.0,2.0,1.0
267,0.0,0.1,0.5,66.93188412902376,39.0,2.0,1.0
268,0.0,0.1,0.5,47.30190998767057,21.0,2.0,1.0
269,0.0,0.1,0.5,28.340262840939438,12.0,2.0,1.0
270,0.0,0.1,0.5,76.64122459599662,39.0,2.0,1.0
271,0.0,0.1,0.5,62.611633504621054,31.0,2.0,1.0
272,0.0,0.1,0.5,29.24113555345234,12.0,2.0,1.0
273,0.0,0.1,0.5,112.00190689402535,53.0,2.0,1.0
274,0.0,0.1,0.5,55.83761240609926,24.0,2.0,1.0
275,0.0,0.1,0.5,40.72851729259274,11.0,2.0,1.0
276,0.0,0.1,0.5,243.28024127036576,110.0,2.0,1.0
277,0.0,0.1,0.5,21.33150665232243,10.0,2.0,1.0
278,0.0,0.1,0.5,21.70856030671274,9.0,2.0,1.0
279,0.0,0.1,0.5,21.18538271721828,6.0,2.0,1.0
280,0.0,0.1,0.5,213.15048558482246,116.0,2.0,1.0
281,0.0,0.1,0.5,35.801633638307756,20.0,2.0,1.0
282,0.0,0.1,0.5,101.81955868494497,53.0,2.0,1.0
283,0.0,0.1,0.5,314.13152759219986,142.0,2.0,1.0
284,0.0,0.1,0.5,100.14417892894565,44.0,2.0,1.0
285,0.0,0.1,0.5,72.78885307851984,36.0,2.0,1.0
286,0.0,0.1,0.5,223.16455929041578,126.0,2.0,1.0
287,0.0,0.1,0.5,27.402095998353875,11.0,2.0,1.0
288,0.0,0.1,0.5,14.928166769275467,7.0,2.0,1.0
289,0.0,0.1,0.5,190.2436899604909,93.0,2.0,1.0
290,0.0,0.1,0.5,78.2007822830795,51.0,2.0,1.0
291,0.0,0.1,0.5,12.864342349279918,4.0,2.0,1.0
292,0.0,0.1,0.5,16.576962636981275,3.0,2.0,1.0
293,0.0,0.1,0.5,450.9278947792673,216.0,2.0,1.0
294,0.0,0.1,0.5,229.96963347880063,121.0,2.0,1.0
295,0.0,0.1,0.5,62.666860257842686,36.0,2.0,1.0
296,0.0,0.1,0.5,111.27501572832801,47.0,2.0,1.0
297,0.0,0.1,0.5,325.78921887148107,162.0,2.0,1.0
298,0.0,0.1,0.5,92.00720720277269,41.0,2.0,1.0
299,0.0,0.1,0.5,31.514311810135105,12.0,2.0,1.0
300,0.0,0.1,0.5,42.27052429629302,14.0,2.0,1.0
301,0.0,0.1,0.5,14.574965504615864,9.0,2.0,1.0
302,0.0,0.1,0.5,116.994503341806,57.0,2.0,1.0
303,0.0,0.1,0.5,143.5860710177018,62.0,2.0,1.0
304,0.0,0.1,0.5,114.17310617494374,50.0,2.0,1.0
305,0.0,0.1,0.5,22.318683511291106,6.0,2.0,1.0
306,0.0,0.1,0.5,49.37911047140485,18.0,2.0,1.0
307,0.0,0.1,0.5,57.99273088949082,26.0,2.0,1.0
308,0.0,0.1,0.5,28.132807195268622,14.0,2.0,1.0
309,0.0,0.1,0.5,320.9670691346514,173.0,2.0,1.0
310,0.0,0.1,0.5,44.051429620688054,29.0,2.0,1.0
311,0.0,0.1,0.5,24.694617851801944,11.0,2.0,1.0
312,0.0,0.1,0.5,17.039484494039733,13.0,2.0,1.0
313,0.0,0.1,0.5,63.50750538578561,38.0,2.0,1.0
314,0.0,0.1,0.5,83.57278649419376,51.0,2.0,1.0
315,0.0,0.1,0.5,326.6821129210412,148.0,2.0,1.0
316,0.0,0.1,0.5,107.64097193667058,62.0,2.0,1.0
317,0.0,0.1,0.5,25.34441456683954,12.0,2.0,1.0
318,0.0,0.1,0.5,271.3796870187088,134.0,2.0,1.0
319,0.0,0.1,0.5,60.215022952279426,35.0,2.0,1.0
320,0.0,0.1,0.5,46.89353210833327,22.0,2.0,1.0
321,0.0,0.1,0.5,78.49715538006238,42.0,2.0,1.0
322,0.0,0.1,0.5,16.540643951019813,8.0,2.0,1.0
323,0.0,0.1,0.5,69.35517252942313,29.0,2.0,1.0
324,0.0,0.1,0.5,66.24777592624542,35.0,2.0,1.0
325,0.0,0.1,0.5,107.05512169471697,56.0,2.0,1.0
326,0.0,0.1,0.5,29.525967975845283,20.0,2.0,1.0
327,0.0,0.1,0.5,188.8476183735536,112.0,2.0,1.0
328,0.0,0.1,0.5,28.65370886814197,17.0,2.0,1.0
329,0.0,0.1,0.5,63.775377444643524,23.0,2.0,1.0
330,0.0,0.1,0.5,358.37903058704256,191.0,2.0,1.0
331,0.0,0.1,0.5,282.00731489531637,148.0,2.0,1.0
332,0.0,0.1,0.5,575.2068768140664,265.0,2.0,1.0
333,0.0,0.1,0.5,245.12597484549624,132.0,2.0,1.0
334,0.0,0.1,0.5,30.700280779847873,19.0,2.0,1.0
335,0.0,0.1,0.5,262.2274094768659,131.0,2.0,1.0
336,0.0,0.1,0.5,90.71862631246114,43.0,2.0,1.0
