,initial state,transition rate,measurement rate,simulation time,total measurements,total jumps,finded
337,0.0,0.1,0.5,534.7831569310285,250.0,2.0,1.0
338,0.0,0.1,0.5,207.88579424991536,107.0,2.0,1.0
339,0.0,0.1,0.5,27.38857131489597,10.0,2.0,1.0
340,0.0,0.1,0.5,79.64869466195145,39.0,2.0,1.0
341,0.0,0.1,0.5,18.874263720081657,20.0,2.0,1.0
342,0.0,0.1,0.5,398.7803653369729,189.0,2.0,1.0
343,0.0,0.1,0.5,323.22849400143485,157.0,2.0,1.0
344,0.0,0.1,0.5,26.724300317097462,13.0,2.0,1.0
345,0.0,0.1,0.5,18.707443364298136,10.0,2.0,1.0
346,0.0,0.1,0.5,973.0079321227139,480.0,2.0,1.0
347,0.0,0.1,0.5,62.1479999849765,35.0,2.0,1.0
348,0.0,0.1,0.5,63.19942354327997,28.0,2.0,1.0
349,0.0,0.1,0.5,14.17624910495471,9.0,2.0,1.0
350,0.0,0.1,0.5,23.710516448315612,11.0,2.0,1.0
351,0.0,0.1,0.5,24.906454963688066,13.0,2.0,1.0
352,0.0,0.1,0.5,23.395357181814745,17.0,2.0,1.0
353,0.0,0.1,0.5,18.549730873595166,10.0,2.0,1.0
354,0.0,0.1,0.5,158.53100750039042,84.0,2.0,1.0
355,0.0,0.1,0.5,45.67087646324398,24.0,2.0,1.0
356,0.0,0.1,0.5,26.630252829120955,10.0,2.0,1.0
357,0.0,0.1,0.5,78.79444743508954,31.0,2.0,1.0
358,0.0,0.1,0.5,144.88626600679885,84.0,2.0,1.0
359,0.0,0.1,0.5,81.50939379731622,36.0,2.0,1.0
360,0.0,0.1,0.5,25.648549256839964,15.0,2.0,1.0
361,0.0,0.1,0.5,110.97393410733174,56.0,2.0,1.0
362,0.0,0.1,0.5,243.98787521667046,125.0,2.0,1.0
363,0.0,0.1,0.5,45.53356182181702,10.0,2.0,1.0
364,0.0,0.1,0.5,107.96466110987348,58.0,2.0,1.0
365,0.0,0.1,0.5,16.995572172266332,6.0,2.0,1.0
366,0.0,0.1,0.5,74.02723513601394,48.0,2.0,1.0
367,0.0,0.1,0.5,25.919725742691757,16.0,2.0,1.0
368,0.0,0.1,0.5,240.3517618128888,115.0,2.0,1.0
369,0.0,0.1,0.5,16.570680938263987,12.0,2.0,1.0
370,0.0,0.1,0.5,27.19248060451356,16.0,2.0,1.0
371,0.0,0.1,0.5,19.04686088636754,10.0,2.0,1.0
372,0.0,0.1,0.5,42.21305969619564,25.0,2.0,1.0
373,0.0,0.1,0.5,104.88157840395483,64.0,2.0,1.0
374,0.0,0.1,0.5,162.23739444572757,67.0,2.0,1.0
375,0.0,0.1,0.5,28.343223382118612,7.0,2.0,1.0
376,0.0,0.1,0.5,192.32714600565828,105.0,2.0,1.0
377,0.0,0.1,0.5,24.213706645937144,15.0,2.0,1.0
378,0.0,0.1,0.5,294.1600836058701,143.0,2.0,1.0
379,0.0,0.1,0.5,15.10747451579471,4.0,2.0,1.0
380,0.0,0.1,0.5,103.58867951634419,53.0,2.0,1.0
381,0.0,0.1,0.5,60.32806514326034,30.0,2.0,1.0
382,0.0,0.1,0.5,159.59654358611428,104.0,2.0,1.0
383,0.0,0.1,0.5,28.021664852793126,16.0,2.0,1.0
384,0.0,0.1,0.5,214.79875038928628,95.0,2.0,1.0
385,0.0,0.1,0.5,162.23088036470588,74.0,2.0,1.0
386,0.0,0.1,0.5,26.84216223008961,12.0,2.0,1.0
387,0.0,0.1,0.5,742.6547688209193,348.0,2.0,1.0
388,0.0,0.1,0.5,24.268539428585083,10.0,2.0,1.0
389,0.0,0.1,0.5,22.862070015585694,6.0,2.0,1.0
390,0.0,0.1,0.5,42.29845743701809,19.0,2.0,1.0
391,0.0,0.1,0.5,68.77533361915886,29.0,2.0,1.0
392,0.0,0.1,0.5,19.386495720741735,8.0,2.0,1.0
393,0.0,0.1,0.5,68.2198300040917,28.0,2.0,1.0
394,0.0,0.1,0.5,16.37228232841462,8.0,2.0,1.0
395,0.0,0.1,0.5,117.04690857964856,54.0,2.0,1.0
396,0.0,0.1,0.5,355.2146399239724,178.0,2.0,1.0
397,0.0,0.1,0.5,18.673765548053005,11.0,2.0,1.0
398,0.0,0.1,0.5,82.65792445035474,43.0,2.0,1.0
399,0.0,0.1,0.5,66.2248569304507,27.0,2.0,1.0
400,0.0,0.1,0.5,138.12131044444575,73.0,2.0,1.0
401,0.0,0.1,0.5,161.7693437350476,80.0,2.0,1.0
402,0.0,0.1,0.5,161.32764361662163,90.0,2.0,1.0
403,0.0,0.1,0.5,168.94032422362264,81.0,2.0,1.0
404,0.0,0.1,0.5,37.54487082521088,18.0,2.0,1.0
405,0.0,0.1,0.5,489.4222416635221,240.0,2.0,1.0
406,0.0,0.1,0.5,22.610397440571237,10.0,2.0,1.0
407,0.0,0.1,0.5,37.798834233885145,18.0,2.0,1.0
408,0.0,0.1,0.5,658.9678325293327,324.0,2.0,1.0
409,0.0,0.1,0.5,22.78725444572511,7.0,2.0,1.0
410,0.0,0.1,0.5,49.88091500665208,19.0,2.0,1.0
411,0.0,0.1,0.5,35.256757671199324,15.0,2.0,1.0
412,0.0,0.1,0.5,27.731133067405793,15.0,2.0,1.0
413,0.0,0.1,0.5,37.28014249385094,16.0,2.0,1.0
414,0.0,0.1,0.5,145.5917307617664,63.0,2.0,1.0
415,0.0,0.1,0.5,529.6862020387882,273.0,2.0,1.0
416,0.0,0.1,0.5,231.05618407909003,114.0,2.0,1.0
417,0.0,0.1,0.5,164.41007809503915,67.0,2.0,1.0
418,0.0,0.1,0.5,38.203244987368514,14.0,2.0,1.0
419,0.0,0.1,0.5,21.08110400587426,13.0,2.0,1.0
420,0.0,0.1,0.5,106.543175680726,72.0,2.0,1.0
421,0.0,0.1,0.5,234.43631891560278,96.0,2.0,1.0
422,0.0,0.1,0.5,18.76639702332803,9.0,2.0,1.0
423,0.0,0.1,0.5,16.702051519730794,8.0,2.0,1.0
424,0.0,0.1,0.5,25.219928791511546,13.0,2.0,1.0
425,0.0,0.1,0.5,392.12455219485554,181.0,2.0,1.0
426,0.0,0.1,0.5,29.59305084107672,14.0,2.0,1.0
427,0.0,0.1,0.5,202.4718603216493,103.0,2.0,1.0
428,0.0,0.1,0.5,126.79320970369123,84.0,2.0,1.0
429,0.0,0.1,0.5,83.0571286611671,42.0,2.0,1.0
430,0.0,0.1,0.5,61.791067811069986,29.0,2.0,1.0
431,0.0,0.1,0.5,23.77566958660018,13.0,2.0,1.0
432,0.0,0.1,0.5,13.479101368750232,4.0,2.0,1.0
433,0.0,0.1,0.5,63.438159078703364,38.0,2.0,1.0
434,0.0,0.1,0.5,121.79362222048465,52.0,2.0,1.0
435,0.0,0.1,0.5,66.40655356286838,38.0,2.0,1.0
436,0.0,0.1,0.5,72.40265471961892,42.0,2.0,1.0
437,0.0,0.1,0.5,43.778528943873546,18.0,2.0,1.0
438,0.0,0.1,0.5,140.39275045056004,74.0,2.0,1.0
439,0.0,0.1,0.5,106.60302763624996,49.0,2.0,1.0
440,0.0,0.1,0.5,204.54129841127929,114.0,2.0,1.0
441,0.0,0.1,0.5,81.57971972463896,43.0,2.0,1.0
442,0.0,0.1,0.5,424.38181964076466,218.0,2.0,1.0
443,0.0,0.1,0.5,117.97897382000632,44.0,2.0,1.0
444,0.0,0.1,0.5,214.52127418126796,93.0,2.0,1.0
445,0.0,0.1,0.5,149.12932953701934,80.0,2.0,1.0
446,0.0,0.1,0.5,72.07678602415909,24.0,2.0,1.0
447,0.0,0.1,0.5,64.34704693766494,37.0,2.0,1.0
448,0.0,0.1,0.5,62.75149667260355,37.0,2.0,1.0
449,0.0,0.1,0.5,66.362800013979,33.0,2.0,1.0
450,0.0,0.1,0.5,339.7190699108127,185.0,2.0,1.0
451,0.0,0.1,0.5,201.10022246481657,100.0,2.0,1.0
452,0.0,0.1,0.5,60.973636757774834,26.0,2.0,1.0
453,0.0,0.1,0.5,23.87859187454947,10.0,2.0,1.0
454,0.0,0.1,0.5,451.5082584346048,239.0,2.0,1.0
455,0.0,0.1,0.5,59.40100690383904,28.0,2.0,1.0
456,0.0,0.1,0.5,34.901425193517795,15.0,2.0,1.0
457,0.0,0.1,0.5,87.79792897860733,48.0,2.0,1.0
458,0.0,0.1,0.5,27.520365956304257,12.0,2.0,1.0
459,0.0,0.1,0.5,60.366830235833234,34.0,2.0,1.0
460,0.0,0.1,0.5,29.046132252825974,16.0,2.0,1.0
461,0.0,0.1,0.5,194.20777017952128,83.0,2.0,1.0
462,0.0,0.1,0.5,692.9004060173339,367.0,2.0,1.0
463,0.0,0.1,0.5,20.903895572147587,10.0,2.0,1.0
464,0.0,0.1,0.5,30.789412494505935,13.0,2.0,1.0
465,0.0,0.1,0.5,44.192224897808465,24.0,2.0,1.0
466,0.0,0.1,0.5,95.10608594141527,47.0,2.0,1.0
467,0.0,0.1,0.5,214.99274134299952,103.0,2.0,1.0
468,0.0,0.1,0.5,190.54536520802293,98.0,2.0,1.0
469,0.0,0.1,0.5,33.41433003096165,11.0,2.0,1.0
470,0.0,0.1,0.5,357.65020104905807,190.0,2.0,1.0
471,0.0,0.1,0.5,17.507160555858825,11.0,2.0,1.0
472,0.0,0.1,0.5,15.830167417172513,7.0,2.0,1.0
473,0.0,0.1,0.5,35.657376277272014,20.0,2.0,1.0
474,0.0,0.1,0.5,151.17034560446746,87.0,2.0,1.0
475,0.0,0.1,0.5,198.29752839204173,97.0,2.0,1.0
476,0.0,0.1,0.5,21.955672336396056,9.0,2.0,1.0
477,0.0,0.1,0.5,246.85522883933857,118.0,2.0,1.0
478,0.0,0.1,0.5,60.88374964550203,34.0,2.0,1.0
479,0.0,0.1,0.5,83.44116329509713,45.0,2.0,1.0
480,0.0,0.1,0.5,146.66931231042048,87.0,2.0,1.0
481,0.0,0.1,0.5,110.58601751404419,67.0,2.0,1.0
482,0.0,0.1,0.5,491.8799892827224,244.0,2.0,1.0
483,0.0,0.1,0.5,47.26602738671198,25.0,2.0,1.0
484,0.0,0.1,0.5,203.43267916845397,107.0,2.0,1.0
485,0.0,0.1,0.5,227.82923073498176,109.0,2.0,1.0
486,0.0,0.1,0.5,77.7284564983563,50.0,2.0,1.0
487,0.0,0.1,0.5,126.25970334077384,67.0,2.0,1.0
488,0.0,0.1,0.5,217.3213554672872,102.0,2.0,1.0
489,0.0,0.1,0.5,75.57371114114845,39.0,2.0,1.0
490,0.0,0.1,0.5,27.228090966333525,15.0,2.0,1.0
491,0.0,0.1,0.5,19.78765775637892,9.0,2.0,1.0
492,0.0,0.1,0.5,117.61810614007096,57.0,2.0,1.0
493,0.0,0.1,0.5,246.38056827777297,119.0,2.0,1.0
494,0.0,0.1,0.5,114.59720083761363,46.0,2.0,1.0
495,0.0,0.1,0.5,28.697251017198585,13.0,2.0,1.0
496,0.0,0.1,0.5,703.5529335305705,336.0,2.0,1.0
497,0.0,0.1,0.5,108.73954954242532,43.0,2.0,1.0
498,0.0,0.1,0.5,14.766110359746385,15.0,2.0,1.0
499,0.0,0.1,0.5,27.520653156365185,9.0,2.0,1.0
500,0.0,0.1,0.5,16.811919790649117,6.0,2.0,1.0
501,0.0,0.1,0.5,28.36857311857637,14.0,2.0,1.0
502,0.0,0.1,0.5,162.83999445686592,83.0,2.0,1.0
503,0.0,0.1,0.5,220.56158822596157,112.0,2.0,1.0
504,0.0,0.1,0.5,76.28063081644672,47.0,2.0,1.0
505,0.0,0.1,0.5,879.3696953682775,450.0,2.0,1.0
506,0.0,0.1,0.5,142.77819628553453,76.0,2.0,1.0
507,0.0,0.1,0.5,15.93959774518087,9.0,2.0,1.0
508,0.0,0.1,0.5,27.529780079766038,12.0,2.0,1.0
509,0.0,0.1,0.5,14.344926960217684,9.0,2.0,1.0
510,0.0,0.1,0.5,40.12926499958159,18.0,2.0,1.0
511,0.0,0.1,0.5,16.868327855369678,9.0,2.0,1.0
512,0.0,0.1,0.5,460.9168884619529,215.0,2.0,1.0
513,0.0,0.1,0.5,186.70648408372122,111.0,2.0,1.0
514,0.0,0.1,0.5,71.84893288347467,30.0,2.0,1.0
515,0.0,0.1,0.5,107.27067959257687,65.0,2.0,1.0
516,0.0,0.1,0.5,208.08513532301708,96.0,2.0,1.0
517,0.0,0.1,0.5,58.730245890740996,24.0,2.0,1.0
518,0.0,0.1,0.5,105.22877084347134,41.0,2.0,1.0
519,0.0,0.1,0.5,25.110288727003255,7.0,2.0,1.0
520,0.0,0.1,0.5,65.1428155259602,33.0,2.0,1.0
521,0.0,0.1,0.5,67.33744067200699,28.0,2.0,1.0
522,0.0,0.1,0.5,44.40425659607848,24.0,2.0,1.0
523,0.0,0.1,0.5,45.06607407300773,17.0,2.0,1.0
524,0.0,0.1,0.5,270.4347074028317,140.0,2.0,1.0
525,0.0,0.1,0.5,61.72339786741273,37.0,2.0,1.0
526,0.0,0.1,0.5,152.20358647285173,67.0,2.0,1.0
527,0.0,0.1,0.5,291.86000428708587,161.0,2.0,1.0
528,0.0,0.1,0.5,24.01867008270697,6.0,2.0,1.0
529,0.0,0.1,0.5,156.63010028749085,72.0,2.0,1.0
530,0.0,0.1,0.5,16.939677805979002,10.0,2.0,1.0
531,0.0,0.1,0.5,24.99699781554351,15.0,2.0,1.0
532,0.0,0.1,0.5,22.753395996434712,9.0,2.0,1.0
533,0.0,0.1,0.5,23.92334971103007,18.0,2.0,1.0
534,0.0,0.1,0.5,110.97599735481596,53.0,2.0,1.0
535,0.0,0.1,0.5,24.28323327726415,13.0,2.0,1.0
536,0.0,0.1,0.5,66.65510750466748,29.0,2.0,1.0
537,0.0,0.1,0.5,1594.0798076988983,851.0,2.0,1.0
538,0.0,0.1,0.5,56.72977600476402,28.0,2.0,1.0
539,0.0,0.1,0.5,17.783871634949847,10.0,2.0,1.0
540,0.0,0.1,0.5,485.4604174542951,228.0,2.0,1.0
541,0.0,0.1,0.5,262.9793165403027,104.0,2.0,1.0
542,0.0,0.1,0.5,156.64833064231883,68.0,2.0,1.0
543,0.0,0.1,0.5,94.69180415128139,42.0,2.0,1.0
544,0.0,0.1,0.5,29.513538001457796,21.0,2.0,1.0
545,0.0,0.1,0.5,68.39715748897557,25.0,2.0,1.0
546,0.0,0.1,0.5,103.55501926027928,41.0,2.0,1.0
547,0.0,0.1,0.5,26.04065058108065,16.0,2.0,1.0
548,0.0,0.1,0.5,76.91297809913594,41.0,2.0,1.0
549,0.0,0.1,0.5,161.58471495078908,94.0,2.0,1.0
550,0.0,0.1,0.5,34.01190252144783,20.0,2.0,1.0
551,0.0,0.1,0.5,282.1274225966651,139.0,2.0,1.0
552,0.0,0.1,0.5,17.220407577394194,7.0,2.0,1.0
553,0.0,0.1,0.5,324.3947772236026,193.0,2.0,1.0
554,0.0,0.1,0.5,419.7088810665704,236.0,2.0,1.0
555,0.0,0.1,0.5,83.0270454504138,44.0,2.0,1.0
556,0.0,0.1,0.5,563.3459775617604,279.0,2.0,1.0
557,0.0,0.1,0.5,243.77889093424378,120.0,2.0,1.0
558,0.0,0.1,0.5,34.86469093594196,18.0,2.0,1.0
559,0.0,0.1,0.5,64.37681920619417,29.0,2.0,1.0
560,0.0,0.1,0.5,24.849514795850297,12.0,2.0,1.0
561,0.0,0.1,0.5,499.7954518123309,239.0,2.0,1.0
562,0.0,0.1,0.5,61.87175430970248,26.0,2.0,1.0
563,0.0,0.1,0.5,558.5800966909333,283.0,2.0,1.0
564,0.0,0.1,0.5,52.06876822999862,27.0,2.0,1.0
565,0.0,0.1,0.5,107.04705181063197,45.0,2.0,1.0
566,0.0,0.1,0.5,12.633100386078222,4.0,2.0,1.0
567,0.0,0.1,0.5,122.06414660279944,66.0,2.0,1.0
568,0.0,0.1,0.5,69.44817619843018,32.0,2.0,1.0
569,0.0,0.1,0.5,23.27768671130323,7.0,2.0,1.0
570,0.0,0.1,0.5,745.5383888319571,370.0,2.0,1.0
571,0.0,0.1,0.5,23.84347867502829,17.0,2.0,1.0
572,0.0,0.1,0.5,22.29920117735407,17.0,2.0,1.0
573,0.0,0.1,0.5,20.96375568285517,8.0,2.0,1.0
574,0.0,0.1,0.5,69.28922889123722,38.0,2.0,1.0
575,0.0,0.1,0.5,159.12201888335224,61.0,2.0,1.0
576,0.0,0.1,0.5,244.50403447982237,120.0,2.0,1.0
577,0.0,0.1,0.5,59.09880861993576,33.0,2.0,1.0
578,0.0,0.1,0.5,46.48934656317676,30.0,2.0,1.0
579,0.0,0.1,0.5,72.10468638732291,34.0,2.0,1.0
580,0.0,0.1,0.5,16.222090851621754,11.0,2.0,1.0
581,0.0,0.1,0.5,237.1353510931908,108.0,2.0,1.0
582,0.0,0.1,0.5,163.126646365069,75.0,2.0,1.0
583,0.0,0.1,0.5,109.25156523747768,51.0,2.0,1.0
584,0.0,0.1,0.5,387.8638432625671,213.0,2.0,1.0
585,0.0,0.1,0.5,41.44450044197616,18.0,2.0,1.0
586,0.0,0.1,0.5,82.2004643783975,35.0,2.0,1.0
587,0.0,0.1,0.5,16.618187379974344,5.0,2.0,1.0
588,0.0,0.1,0.5,232.7464838781106,126.0,2.0,1.0
589,0.0,0.1,0.5,198.41946431400305,108.0,2.0,1.0
590,0.0,0.1,0.5,109.62897963652561,63.0,2.0,1.0
591,0.0,0.1,0.5,110.87890305752121,63.0,2.0,1.0
592,0.0,0.1,0.5,25.62562058525966,11.0,2.0,1.0
593,0.0,0.1,0.5,13.520380256278651,5.0,2.0,1.0
594,0.0,0.1,0.5,25.930788107797127,9.0,2.0,1.0
595,0.0,0.1,0.5,14.803539942476032,9.0,2.0,1.0
596,0.0,0.1,0.5,46.89655085438637,21.0,2.0,1.0
597,0.0,0.1,0.5,22.595333828437134,11.0,2.0,1.0
598,0.0,0.1,0.5,23.583347742909673,3.0,2.0,1.0
599,0.0,0.1,0.5,14.96044336583564,8.0,2.0,1.0
600,0.0,0.1,0.5,12.595725652583056,7.0,2.0,1.0
601,0.0,0.1,0.5,80.1227287685112,34.0,2.0,1.0
602,0.0,0.1,0.5,61.4791919179203,27.0,2.0,1.0
603,0.0,0.1,0.5,63.01464988254008,21.0,2.0,1.0
604,0.0,0.1,0.5,8.797342211126747,6.0,2.0,1.0
605,0.0,0.1,0.5,19.578339562476387,9.0,2.0,1.0
606,0.0,0.1,0.5,24.545247628241203,11.0,2.0,1.0
607,0.0,0.1,0.5,12.44075453206694,5.0,2.0,1.0
608,0.0,0.1,0.5,27.14535013695702,6.0,2.0,1.0
609,0.0,0.1,0.5,18.760597798902136,7.0,2.0,1.0
610,0.0,0.1,0.5,925.602693323367,485.0,2.0,1.0
611,0.0,0.1,0.5,322.8158577935477,156.0,2.0,1.0
612,0.0,0.1,0.5,45.74923583599954,29.0,2.0,1.0
613,0.0,0.1,0.5,62.63142264280357,20.0,2.0,1.0
614,0.0,0.1,0.5,163.11806314938661,79.0,2.0,1.0
615,0.0,0.1,0.5,33.34284220982348,22.0,2.0,1.0
616,0.0,0.1,0.5,435.25929648555365,214.0,2.0,1.0
617,0.0,0.1,0.5,198.91188278557945,89.0,2.0,1.0
618,0.0,0.1,0.5,44.378532714974924,27.0,2.0,1.0
619,0.0,0.1,0.5,419.7472269473693,220.0,2.0,1.0
620,0.0,0.1,0.5,68.92195253144547,43.0,2.0,1.0
621,0.0,0.1,0.5,148.94335402216586,78.0,2.0,1.0
622,0.0,0.1,0.5,150.22194623808144,78.0,2.0,1.0
623,0.0,0.1,0.5,48.115279758165244,22.0,2.0,1.0
624,0.0,0.1,0.5,76.21888659222267,29.0,2.0,1.0
625,0.0,0.1,0.5,21.207103975434624,16.0,2.0,1.0
626,0.0,0.1,0.5,63.25561790652459,28.0,2.0,1.0
627,0.0,0.1,0.5,19.05704635230098,6.0,2.0,1.0
628,0.0,0.1,0.5,157.6875020577724,80.0,2.0,1.0
629,0.0,0.1,0.5,70.57072229630684,29.0,2.0,1.0
630,0.0,0.1,0.5,62.04445972890871,27.0,2.0,1.0
631,0.0,0.1,0.5,59.34535450772164,38.0,2.0,1.0
632,0.0,0.1,0.5,24.71860871174693,14.0,2.0,1.0
633,0.0,0.1,0.5,18.3220191768199,6.0,2.0,1.0
634,0.0,0.1,0.5,39.691095594411884,22.0,2.0,1.0
635,0.0,0.1,0.5,25.170398973512086,6.0,2.0,1.0
636,0.0,0.1,0.5,438.3011078018122,213.0,2.0,1.0
637,0.0,0.1,0.5,196.47250266835906,100.0,2.0,1.0
638,0.0,0.1,0.5,19.204153083642254,12.0,2.0,1.0
639,0.0,0.1,0.5,38.70226119633578,11.0,2.0,1.0
640,0.0,0.1,0.5,103.27235395591033,42.0,2.0,1.0
641,0.0,0.1,0.5,75.01714413119511,37.0,2.0,1.0
642,0.0,0.1,0.5,23.441875816974687,7.0,2.0,1.0
643,0.0,0.1,0.5,170.81771019134942,91.0,2.0,1.0
644,0.0,0.1,0.5,18.53988218637381,7.0,2.0,1.0
645,0.0,0.1,0.5,234.17724623015144,131.0,2.0,1.0
646,0.0,0.1,0.5,71.28778455550074,48.0,2.0,1.0
647,0.0,0.1,0.5,24.97999950699766,9.0,2.0,1.0
648,0.0,0.1,0.5,17.608406122209296,8.0,2.0,1.0
649,0.0,0.1,0.5,183.74871232254316,115.0,2.0,1.0
650,0.0,0.1,0.5,76.99770293606336,39.0,2.0,1.0
651,0.0,0.1,0.5,24.933253573249218,13.0,2.0,1.0
652,0.0,0.1,0.5,20.168728887977885,13.0,2.0,1.0
653,0.0,0.1,0.5,61.888087470657766,24.0,2.0,1.0
654,0.0,0.1,0.5,512.3864656553885,237.0,2.0,1.0
655,0.0,0.1,0.5,241.9664934813565,133.0,2.0,1.0
656,0.0,0.1,0.5,244.28382723109402,122.0,2.0,1.0
657,0.0,0.1,0.5,38.356558216105725,25.0,2.0,1.0
658,0.0,0.1,0.5,202.59151864153222,92.0,2.0,1.0
659,0.0,0.1,0.5,119.83711987891284,56.0,2.0,1.0
660,0.0,0.1,0.5,17.52312333746947,6.0,2.0,1.0
661,0.0,0.1,0.5,116.82309345479642,61.0,2.0,1.0
662,0.0,0.1,0.5,27.86281341930698,12.0,2.0,1.0
663,0.0,0.1,0.5,58.05265137640949,29.0,2.0,1.0
664,0.0,0.1,0.5,15.459952644715079,9.0,2.0,1.0
665,0.0,0.1,0.5,147.95393103720704,88.0,2.0,1.0
666,0.0,0.1,0.5,58.55940128265409,37.0,2.0,1.0
667,0.0,0.1,0.5,80.73517446535234,44.0,2.0,1.0
668,0.0,0.1,0.5,406.4362335663095,191.0,2.0,1.0
669,0.0,0.1,0.5,100.49915729683903,55.0,2.0,1.0
670,0.0,0.1,0.5,238.56886373694027,114.0,2.0,1.0
671,0.0,0.1,0.5,42.47292148933872,20.0,2.0,1.0
672,0.0,0.1,0.5,219.16044187426758,106.0,2.0,1.0
