,initial state,transition rate,measurement rate,simulation time,total measurements,total jumps,finded
673,0.0,0.1,0.5,61.38365297708858,46.0,2.0,1.0
674,0.0,0.1,0.5,23.006033522244692,11.0,2.0,1.0
675,0.0,0.1,0.5,69.02217673491658,39.0,2.0,1.0
676,0.0,0.1,0.5,73.72208199988296,32.0,2.0,1.0
677,0.0,0.1,0.5,239.2011240086853,110.0,2.0,1.0
678,0.0,0.1,0.5,142.24680837332374,65.0,2.0,1.0
679,0.0,0.1,0.5,24.148832046118823,14.0,2.0,1.0
680,0.0,0.1,0.5,445.4019847510566,217.0,2.0,1.0
681,0.0,0.1,0.5,22.5033562644642,14.0,2.0,1.0
682,0.0,0.1,0.5,11.192873951592201,2.0,2.0,1.0
683,0.0,0.1,0.5,22.8067996025177,11.0,2.0,1.0
684,0.0,0.1,0.5,62.92185522779331,22.0,2.0,1.0
685,0.0,0.1,0.5,81.78760462206414,45.0,2.0,1.0
686,0.0,0.1,0.5,195.25152031688782,104.0,2.0,1.0
687,0.0,0.1,0.5,13.240103176914953,6.0,2.0,1.0
688,0.0,0.1,0.5,80.35453967609718,30.0,2.0,1.0
689,0.0,0.1,0.5,20.18796020330879,16.0,2.0,1.0
690,0.0,0.1,0.5,118.642383318979,66.0,2.0,1.0
691,0.0,0.1,0.5,201.09124148635226,109.0,2.0,1.0
692,0.0,0.1,0.5,86.27386414711745,50.0,2.0,1.0
693,0.0,0.1,0.5,338.1832525583186,172.0,2.0,1.0
694,0.0,0.1,0.5,148.9311420663462,64.0,2.0,1.0
695,0.0,0.1,0.5,79.68430743508048,45.0,2.0,1.0
696,0.0,0.1,0.5,26.99521098876783,9.0,2.0,1.0
697,0.0,0.1,0.5,29.419003732549353,14.0,2.0,1.0
698,0.0,0.1,0.5,71.92171007154602,39.0,2.0,1.0
699,0.0,0.1,0.5,30.729297695842646,14.0,2.0,1.0
700,0.0,0.1,0.5,154.2585541311708,78.0,2.0,1.0
701,0.0,0.1,0.5,120.61982587697246,57.0,2.0,1.0
702,0.0,0.1,0.5,108.95122135566488,57.0,2.0,1.0
703,0.0,0.1,0.5,255.99871441745702,128.0,2.0,1.0
704,0.0,0.1,0.5,64.51932538763383,30.0,2.0,1.0
705,0.0,0.1,0.5,58.54089228466184,21.0,2.0,1.0
706,0.0,0.1,0.5,18.34476393435038,10.0,2.0,1.0
707,0.0,0.1,0.5,25.041878332864965,7.0,2.0,1.0
708,0.0,0.1,0.5,49.8990191085227,27.0,2.0,1.0
709,0.0,0.1,0.5,51.274179817620215,37.0,2.0,1.0
710,0.0,0.1,0.5,482.5488249425889,218.0,2.0,1.0
711,0.0,0.1,0.5,198.15215570272375,97.0,2.0,1.0
712,0.0,0.1,0.5,34.945307806407364,14.0,2.0,1.0
713,0.0,0.1,0.5,25.332467509875908,10.0,2.0,1.0
714,0.0,0.1,0.5,19.80932993858658,10.0,2.0,1.0
715,0.0,0.1,0.5,22.663645884191897,8.0,2.0,1.0
716,0.0,0.1,0.5,171.30530987478062,91.0,2.0,1.0
717,0.0,0.1,0.5,73.40763729764136,34.0,2.0,1.0
718,0.0,0.1,0.5,215.45368438622995,93.0,2.0,1.0
719,0.0,0.1,0.5,460.54773706902944,221.0,2.0,1.0
720,0.0,0.1,0.5,105.91124086505478,42.0,2.0,1.0
721,0.0,0.1,0.5,22.43208223096501,9.0,2.0,1.0
722,0.0,0.1,0.5,40.40825458608613,20.0,2.0,1.0
723,0.0,0.1,0.5,101.05992323766908,49.0,2.0,1.0
724,0.0,0.1,0.5,33.47679350012206,21.0,2.0,1.0
725,0.0,0.1,0.5,49.428217169434575,30.0,2.0,1.0
726,0.0,0.1,0.5,423.6083694036999,194.0,2.0,1.0
727,0.0,0.1,0.5,75.67256155539832,39.0,2.0,1.0
728,0.0,0.1,0.5,26.018170073990703,11.0,2.0,1.0
729,0.0,0.1,0.5,13.105174038397362,8.0,2.0,1.0
730,0.0,0.1,0.5,31.15813336524335,20.0,2.0,1.0
731,0.0,0.1,0.5,153.66302575611388,73.0,2.0,1.0
732,0.0,0.1,0.5,701.7180475987016,372.0,2.0,1.0
733,0.0,0.1,0.5,56.28743515945634,27.0,2.0,1.0
734,0.0,0.1,0.5,111.33057588979014,47.0,2.0,1.0
735,0.0,0.1,0.5,598.9394031978798,273.0,2.0,1.0
736,0.0,0.1,0.5,13.497511911709566,12.0,2.0,1.0
737,0.0,0.1,0.5,206.98696543357778,104.0,2.0,1.0
738,0.0,0.1,0.5,142.00784752099926,80.0,2.0,1.0
739,0.0,0.1,0.5,22.40597515101345,7.0,2.0,1.0
740,0.0,0.1,0.5,55.52060281320475,30.0,2.0,1.0
741,0.0,0.1,0.5,24.085710662924257,9.0,2.0,1.0
742,0.0,0.1,0.5,19.75632797103785,12.0,2.0,1.0
743,0.0,0.1,0.5,25.320647483371495,13.0,2.0,1.0
744,0.0,0.1,0.5,41.82266369792022,24.0,2.0,1.0
745,0.0,0.1,0.5,78.49691639911437,40.0,2.0,1.0
746,0.0,0.1,0.5,26.568809703301035,10.0,2.0,1.0
747,0.0,0.1,0.5,69.94516904686533,30.0,2.0,1.0
748,0.0,0.1,0.5,79.55935260554965,34.0,2.0,1.0
749,0.0,0.1,0.5,287.5387273745488,139.0,2.0,1.0
750,0.0,0.1,0.5,200.9231971307868,110.0,2.0,1.0
751,0.0,0.1,0.5,39.81671483221295,24.0,2.0,1.0
752,0.0,0.1,0.5,17.416308375372328,8.0,2.0,1.0
753,0.0,0.1,0.5,471.0429776988398,232.0,2.0,1.0
754,0.0,0.1,0.5,20.373030137579924,9.0,2.0,1.0
755,0.0,0.1,0.5,67.30993745553562,48.0,2.0,1.0
756,0.0,0.1,0.5,25.17062150851547,9.0,2.0,1.0
757,0.0,0.1,0.5,38.64852966096467,11.0,2.0,1.0
758,0.0,0.1,0.5,98.32120363624153,48.0,2.0,1.0
759,0.0,0.1,0.5,17.270707221916794,4.0,2.0,1.0
760,0.0,0.1,0.5,23.39461133780847,8.0,2.0,1.0
761,0.0,0.1,0.5,196.68638108913916,101.0,2.0,1.0
762,0.0,0.1,0.5,108.21599446850968,46.0,2.0,1.0
763,0.0,0.1,0.5,219.1730515665802,95.0,2.0,1.0
764,0.0,0.1,0.5,18.58758160580558,7.0,2.0,1.0
765,0.0,0.1,0.5,75.44701516071827,38.0,2.0,1.0
766,0.0,0.1,0.5,21.694202239111785,10.0,2.0,1.0
767,0.0,0.1,0.5,194.52399696158483,104.0,2.0,1.0
768,0.0,0.1,0.5,27.87566275601483,14.0,2.0,1.0
769,0.0,0.1,0.5,69.35410630668417,39.0,2.0,1.0
770,0.0,0.1,0.5,17.334406865706256,10.0,2.0,1.0
771,0.0,0.1,0.5,57.191223896398675,28.0,2.0,1.0
772,0.0,0.1,0.5,74.5822600956013,32.0,2.0,1.0
773,0.0,0.1,0.5,45.89886712290226,19.0,2.0,1.0
774,0.0,0.1,0.5,18.971921453997346,13.0,2.0,1.0
775,0.0,0.1,0.5,25.16758761279135,8.0,2.0,1.0
776,0.0,0.1,0.5,139.90604400425667,71.0,2.0,1.0
777,0.0,0.1,0.5,166.12286274689941,88.0,2.0,1.0
778,0.0,0.1,0.5,20.491080730675616,9.0,2.0,1.0
779,0.0,0.1,0.5,573.3228083241138,275.0,2.0,1.0
780,0.0,0.1,0.5,88.35864573854754,53.0,2.0,1.0
781,0.0,0.1,0.5,476.1788027481696,253.0,2.0,1.0
782,0.0,0.1,0.5,28.646413377931427,11.0,2.0,1.0
783,0.0,0.1,0.5,62.93150461397608,34.0,2.0,1.0
784,0.0,0.1,0.5,759.512740864629,377.0,2.0,1.0
785,0.0,0.1,0.5,45.215956257221706,19.0,2.0,1.0
786,0.0,0.1,0.5,21.94414781000041,5.0,2.0,1.0
787,0.0,0.1,0.5,167.72541023231528,93.0,2.0,1.0
788,0.0,0.1,0.5,58.29869884650411,19.0,2.0,1.0
789,0.0,0.1,0.5,74.11020538539053,35.0,2.0,1.0
790,0.0,0.1,0.5,63.56425577847496,16.0,2.0,1.0
791,0.0,0.1,0.5,78.17290053293311,35.0,2.0,1.0
792,0.0,0.1,0.5,278.8434057747003,149.0,2.0,1.0
793,0.0,0.1,0.5,1003.81171513206,509.0,2.0,1.0
794,0.0,0.1,0.5,20.271552154948573,9.0,2.0,1.0
795,0.0,0.1,0.5,147.3996234409023,73.0,2.0,1.0
796,0.0,0.1,0.5,77.76875208076369,39.0,2.0,1.0
797,0.0,0.1,0.5,11.441426597378616,5.0,2.0,1.0
798,0.0,0.1,0.5,71.16260261127265,40.0,2.0,1.0
799,0.0,0.1,0.5,226.20495781518085,110.0,2.0,1.0
800,0.0,0.1,0.5,66.16929348169135,38.0,2.0,1.0
801,0.0,0.1,0.5,783.5472508130877,406.0,2.0,1.0
802,0.0,0.1,0.5,108.18822619329528,59.0,2.0,1.0
803,0.0,0.1,0.5,24.14811595007002,10.0,2.0,1.0
804,0.0,0.1,0.5,164.75649383792867,62.0,2.0,1.0
805,0.0,0.1,0.5,11.6337602758328,6.0,2.0,1.0
806,0.0,0.1,0.5,14.156337569928558,9.0,2.0,1.0
807,0.0,0.1,0.5,107.18076963752823,56.0,2.0,1.0
808,0.0,0.1,0.5,81.65203751177734,37.0,2.0,1.0
809,0.0,0.1,0.5,146.3134418927124,63.0,2.0,1.0
810,0.0,0.1,0.5,82.30217130452218,29.0,2.0,1.0
811,0.0,0.1,0.5,390.33805261282953,217.0,2.0,1.0
812,0.0,0.1,0.5,105.86550087554146,48.0,2.0,1.0
813,0.0,0.1,0.5,74.70402355522916,31.0,2.0,1.0
814,0.0,0.1,0.5,208.002851600809,101.0,2.0,1.0
815,0.0,0.1,0.5,150.34920028140286,63.0,2.0,1.0
816,0.0,0.1,0.5,318.11434799965014,185.0,2.0,1.0
817,0.0,0.1,0.5,381.24852296065416,201.0,2.0,1.0
818,0.0,0.1,0.5,445.35603535486973,226.0,2.0,1.0
819,0.0,0.1,0.5,21.24549998478019,10.0,2.0,1.0
820,0.0,0.1,0.5,82.00219481056286,43.0,2.0,1.0
821,0.0,0.1,0.5,65.7532599497056,28.0,2.0,1.0
822,0.0,0.1,0.5,706.3226936939349,349.0,2.0,1.0
823,0.0,0.1,0.5,42.74094296048381,19.0,2.0,1.0
824,0.0,0.1,0.5,156.950588026892,92.0,2.0,1.0
825,0.0,0.1,0.5,242.0568770517069,104.0,2.0,1.0
826,0.0,0.1,0.5,19.81073739290408,8.0,2.0,1.0
827,0.0,0.1,0.5,21.631530094489,8.0,2.0,1.0
828,0.0,0.1,0.5,244.88111085081528,140.0,2.0,1.0
829,0.0,0.1,0.5,26.475126072687072,14.0,2.0,1.0
830,0.0,0.1,0.5,35.06543937082691,18.0,2.0,1.0
831,0.0,0.1,0.5,85.321761125436,42.0,2.0,1.0
832,0.0,0.1,0.5,384.4142308270344,199.0,2.0,1.0
833,0.0,0.1,0.5,48.396876228146375,23.0,2.0,1.0
834,0.0,0.1,0.5,159.43959231410554,75.0,2.0,1.0
835,0.0,0.1,0.5,82.59793196978609,44.0,2.0,1.0
836,0.0,0.1,0.5,24.886906777752817,9.0,2.0,1.0
837,0.0,0.1,0.5,531.4667943588498,244.0,2.0,1.0
838,0.0,0.1,0.5,381.4761203680946,205.0,2.0,1.0
839,0.0,0.1,0.5,56.21086705432821,31.0,2.0,1.0
840,0.0,0.1,0.5,365.89510981174783,161.0,2.0,1.0
841,0.0,0.1,0.5,70.55636662424394,36.0,2.0,1.0
842,0.0,0.1,0.5,20.437253853101286,11.0,2.0,1.0
843,0.0,0.1,0.5,18.983631701679503,8.0,2.0,1.0
844,0.0,0.1,0.5,214.45536137718258,106.0,2.0,1.0
845,0.0,0.1,0.5,12.319297516299068,4.0,2.0,1.0
846,0.0,0.1,0.5,60.381715258287926,26.0,2.0,1.0
847,0.0,0.1,0.5,27.54357259856088,8.0,2.0,1.0
848,0.0,0.1,0.5,59.618344652299236,28.0,2.0,1.0
849,0.0,0.1,0.5,23.414655014221335,6.0,2.0,1.0
850,0.0,0.1,0.5,251.14398179745666,116.0,2.0,1.0
851,0.0,0.1,0.5,83.38034520446325,42.0,2.0,1.0
852,0.0,0.1,0.5,149.0960475272978,80.0,2.0,1.0
853,0.0,0.1,0.5,163.06181032573886,65.0,2.0,1.0
854,0.0,0.1,0.5,65.5929144784628,26.0,2.0,1.0
855,0.0,0.1,0.5,28.335305841167965,14.0,2.0,1.0
856,0.0,0.1,0.5,151.33203428627263,75.0,2.0,1.0
857,0.0,0.1,0.5,25.842608180329016,10.0,2.0,1.0
858,0.0,0.1,0.5,267.0061818393112,138.0,2.0,1.0
859,0.0,0.1,0.5,92.5823772909043,41.0,2.0,1.0
860,0.0,0.1,0.5,329.6065516946466,171.0,2.0,1.0
861,0.0,0.1,0.5,26.636041647120575,8.0,2.0,1.0
862,0.0,0.1,0.5,19.519060513863163,9.0,2.0,1.0
863,0.0,0.1,0.5,159.63315167101624,90.0,2.0,1.0
864,0.0,0.1,0.5,186.32029204738373,95.0,2.0,1.0
865,0.0,0.1,0.5,183.21475698237964,91.0,2.0,1.0
866,0.0,0.1,0.5,336.1776401026035,156.0,2.0,1.0
867,0.0,0.1,0.5,243.80532414682162,110.0,2.0,1.0
868,0.0,0.1,0.5,248.97661609087723,125.0,2.0,1.0
869,0.0,0.1,0.5,46.06741441497815,20.0,2.0,1.0
870,0.0,0.1,0.5,128.97458874063705,86.0,2.0,1.0
871,0.0,0.1,0.5,290.5485805215028,132.0,2.0,1.0
872,0.0,0.1,0.5,105.76453322316534,50.0,2.0,1.0
873,0.0,0.1,0.5,80.38026368718502,36.0,2.0,1.0
874,0.0,0.1,0.5,48.79590883386868,26.0,2.0,1.0
875,0.0,0.1,0.5,158.05405196347652,82.0,2.0,1.0
876,0.0,0.1,0.5,27.733116434740698,9.0,2.0,1.0
877,0.0,0.1,0.5,332.96173087770325,173.0,2.0,1.0
878,0.0,0.1,0.5,19.603507050649032,6.0,2.0,1.0
879,0.0,0.1,0.5,23.67065164842146,5.0,2.0,1.0
880,0.0,0.1,0.5,20.592977847199244,9.0,2.0,1.0
881,0.0,0.1,0.5,66.6713017010146,38.0,2.0,1.0
882,0.0,0.1,0.5,233.52003829162933,116.0,2.0,1.0
883,0.0,0.1,0.5,208.08216153649832,101.0,2.0,1.0
884,0.0,0.1,0.5,29.76944345380697,11.0,2.0,1.0
885,0.0,0.1,0.5,247.30258437362608,125.0,2.0,1.0
886,0.0,0.1,0.5,112.80762651763646,51.0,2.0,1.0
887,0.0,0.1,0.5,250.51668712908528,112.0,2.0,1.0
888,0.0,0.1,0.5,491.5377584815141,225.0,2.0,1.0
889,0.0,0.1,0.5,39.93825331912977,19.0,2.0,1.0
890,0.0,0.1,0.5,331.55423815216227,177.0,2.0,1.0
891,0.0,0.1,0.5,51.94170640932826,28.0,2.0,1.0
892,0.0,0.1,0.5,9.908865046182813,5.0,2.0,1.0
893,0.0,0.1,0.5,95.49569470024586,42.0,2.0,1.0
894,0.0,0.1,0.5,211.71126149315012,100.0,2.0,1.0
895,0.0,0.1,0.5,724.8328919300267,361.0,2.0,1.0
896,0.0,0.1,0.5,114.0150715585923,63.0,2.0,1.0
897,0.0,0.1,0.5,202.0142077094074,83.0,2.0,1.0
898,0.0,0.1,0.5,21.770664672633917,14.0,2.0,1.0
899,0.0,0.1,0.5,17.18514692568108,6.0,2.0,1.0
900,0.0,0.1,0.5,14.684318010797341,6.0,2.0,1.0
901,0.0,0.1,0.5,33.620199144435524,17.0,2.0,1.0
902,0.0,0.1,0.5,25.225688004070808,15.0,2.0,1.0
903,0.0,0.1,0.5,111.85141716551715,50.0,2.0,1.0
904,0.0,0.1,0.5,242.78446842506972,119.0,2.0,1.0
905,0.0,0.1,0.5,21.367483905950703,13.0,2.0,1.0
906,0.0,0.1,0.5,397.7710746620668,190.0,2.0,1.0
907,0.0,0.1,0.5,27.188377218561676,12.0,2.0,1.0
908,0.0,0.1,0.5,109.10917952639038,66.0,2.0,1.0
909,0.0,0.1,0.5,459.4654000708706,248.0,2.0,1.0
910,0.0,0.1,0.5,64.64790381364028,21.0,2.0,1.0
911,0.0,0.1,0.5,450.649708369851,215.0,2.0,1.0
912,0.0,0.1,0.5,707.2563825440651,366.0,2.0,1.0
913,0.0,0.1,0.5,111.33236217632381,54.0,2.0,1.0
914,0.0,0.1,0.5,149.25309463991664,67.0,2.0,1.0
915,0.0,0.1,0.5,17.915739192897583,6.0,2.0,1.0
916,0.0,0.1,0.5,48.65296066053446,22.0,2.0,1.0
917,0.0,0.1,0.5,22.965406444683875,16.0,2.0,1.0
918,0.0,0.1,0.5,106.28020409920744,47.0,2.0,1.0
919,0.0,0.1,0.5,236.92448021215648,114.0,2.0,1.0
920,0.0,0.1,0.5,69.34358932852068,36.0,2.0,1.0
921,0.0,0.1,0.5,48.20446816254129,28.0,2.0,1.0
922,0.0,0.1,0.5,16.517075914586133,6.0,2.0,1.0
923,0.0,0.1,0.5,46.722002255861455,29.0,2.0,1.0
924,0.0,0.1,0.5,66.54881083852733,36.0,2.0,1.0
925,0.0,0.1,0.5,294.2870032117474,157.0,2.0,1.0
926,0.0,0.1,0.5,21.357572007280552,8.0,2.0,1.0
927,0.0,0.1,0.5,109.93087998148978,63.0,2.0,1.0
928,0.0,0.1,0.5,58.81209598919878,30.0,2.0,1.0
929,0.0,0.1,0.5,13.655660882360955,7.0,2.0,1.0
930,0.0,0.1,0.5,242.6060681227108,123.0,2.0,1.0
931,0.0,0.1,0.5,87.17987999014309,59.0,2.0,1.0
932,0.0,0.1,0.5,23.59812921412041,6.0,2.0,1.0
933,0.0,0.1,0.5,541.9928073886311,271.0,2.0,1.0
934,0.0,0.1,0.5,328.362855971138,162.0,2.0,1.0
935,0.0,0.1,0.5,262.2549521404139,122.0,2.0,1.0
936,0.0,0.1,0.5,66.134311744367,34.0,2.0,1.0
937,0.0,0.1,0.5,56.92067821989849,30.0,2.0,1.0
938,0.0,0.1,0.5,26.907742115632765,8.0,2.0,1.0
939,0.0,0.1,0.5,89.36405476454144,40.0,2.0,1.0
940,0.0,0.1,0.5,110.64673863614259,46.0,2.0,1.0
941,0.0,0.1,0.5,106.75420953382252,54.0,2.0,1.0
942,0.0,0.1,0.5,57.24254122779394,25.0,2.0,1.0
943,0.0,0.1,0.5,156.5544932400665,85.0,2.0,1.0
944,0.0,0.1,0.5,94.63613289986218,58.0,2.0,1.0
945,0.0,0.1,0.5,406.43496374204335,196.0,2.0,1.0
946,0.0,0.1,0.5,69.58048677305597,34.0,2.0,1.0
947,0.0,0.1,0.5,27.178428033767602,14.0,2.0,1.0
948,0.0,0.1,0.5,58.57132292553587,31.0,2.0,1.0
949,0.0,0.1,0.5,309.5529915175696,162.0,2.0,1.0
950,0.0,0.1,0.5,242.8389932306471,107.0,2.0,1.0
951,0.0,0.1,0.5,50.00803001622675,28.0,2.0,1.0
952,0.0,0.1,0.5,18.940925669712335,9.0,2.0,1.0
953,0.0,0.1,0.5,72.230816851993,33.0,2.0,1.0
954,0.0,0.1,0.5,22.497040046117654,4.0,2.0,1.0
955,0.0,0.1,0.5,27.331430261542124,13.0,2.0,1.0
956,0.0,0.1,0.5,324.63356305748744,160.0,2.0,1.0
957,0.0,0.1,0.5,367.38011006711014,197.0,2.0,1.0
958,0.0,0.1,0.5,23.46875922237265,8.0,2.0,1.0
959,0.0,0.1,0.5,111.75548800719899,53.0,2.0,1.0
960,0.0,0.1,0.5,81.2247901239911,41.0,2.0,1.0
961,0.0,0.1,0.5,69.30744287236698,34.0,2.0,1.0
962,0.0,0.1,0.5,18.124295680773585,12.0,2.0,1.0
963,0.0,0.1,0.5,99.2123519276327,42.0,2.0,1.0
964,0.0,0.1,0.5,15.68383533642191,3.0,2.0,1.0
965,0.0,0.1,0.5,16.539707927368358,7.0,2.0,1.0
966,0.0,0.1,0.5,93.05489723310532,50.0,2.0,1.0
967,0.0,0.1,0.5,17.161686630342622,8.0,2.0,1.0
968,0.0,0.1,0.5,57.7947430363638,25.0,2.0,1.0
969,0.0,0.1,0.5,24.416224208294224,8.0,2.0,1.0
970,0.0,0.1,0.5,215.2536015544372,112.0,2.0,1.0
971,0.0,0.1,0.5,49.31944541310246,18.0,2.0,1.0
972,0.0,0.1,0.5,79.58125900346496,43.0,2.0,1.0
973,0.0,0.1,0.5,44.06468452192092,18.0,2.0,1.0
974,0.0,0.1,0.5,102.29505898701744,40.0,2.0,1.0
975,0.0,0.1,0.5,22.008450055401536,9.0,2.0,1.0
976,0.0,0.1,0.5,16.572777032392544,8.0,2.0,1.0
977,0.0,0.1,0.5,238.90193113376338,122.0,2.0,1.0
978,0.0,0.1,0.5,330.7317792205375,149.0,2.0,1.0
979,0.0,0.1,0.5,66.22855016485349,32.0,2.0,1.0
980,0.0,0.1,0.5,12.746289803654202,8.0,2.0,1.0
981,0.0,0.1,0.5,59.18664679125767,36.0,2.0,1.0
982,0.0,0.1,0.5,22.284120291021615,14.0,2.0,1.0
983,0.0,0.1,0.5,64.494809583643,23.0,2.0,1.0
984,0.0,0.1,0.5,107.03005920190887,55.0,2.0,1.0
985,0.0,0.1,0.5,102.34593754890504,57.0,2.0,1.0
986,0.0,0.1,0.5,25.95126615538659,14.0,2.0,1.0
987,0.0,0.1,0.5,153.57869709190578,77.0,2.0,1.0
988,0.0,0.1,0.5,39.91963874862655,22.0,2.0,1.0
989,0.0,0.1,0.5,254.47459295804688,136.0,2.0,1.0
990,0.0,0.1,0.5,42.72068066956706,15.0,2.0,1.0
991,0.0,0.1,0.5,23.44942617977872,10.0,2.0,1.0
992,0.0,0.1,0.5,148.53000715112685,70.0,2.0,1.0
993,0.0,0.1,0.5,461.44745823638334,213.0,2.0,1.0
994,0.0,0.1,0.5,315.81839081912636,179.0,2.0,1.0
995,0.0,0.1,0.5,204.18654761034992,108.0,2.0,1.0
996,0.0,0.1,0.5,861.8384124046078,455.0,2.0,1.0
997,0.0,0.1,0.5,360.0963226234112,181.0,2.0,1.0
998,0.0,0.1,0.5,22.93574908935552,12.0,2.0,1.0
999,0.0,0.1,0.5,324.7341797057803,159.0,2.0,1.0
1000,0.0,0.1,0.5,58.786294932685166,26.0,2.0,1.0
1001,0.0,0.1,0.5,59.57322392262241,26.0,2.0,1.0
1002,0.0,0.1,0.5,66.5909787024237,33.0,2.0,1.0
1003,0.0,0.1,0.5,17.94272161414103,9.0,2.0,1.0
1004,0.0,0.1,0.5,408.35037500250996,207.0,2.0,1.0
1005,0.0,0.1,0.5,123.83743160634853,53.0,2.0,1.0
1006,0.0,0.1,0.5,55.55571003268548,17.0,2.0,1.0
1007,0.0,0.1,0.5,33.18763003868561,21.0,2.0,1.0
1008,0.0,0.1,0.5,146.6107063829114,75.0,2.0,1.0
1009,0.0,0.1,0.5,188.41327313348856,97.0,2.0,1.0
