,initial state,transition rate,measurement rate,simulation time,total measurements,total jumps,finded
1010,0.0,0.1,0.5,16.781312473218428,9.0,2.0,1.0
1011,0.0,0.1,0.5,8.831930401447433,6.0,2.0,1.0
1012,0.0,0.1,0.5,26.43203799736997,18.0,2.0,1.0
1013,0.0,0.1,0.5,22.55591357608639,6.0,2.0,1.0
1014,0.0,0.1,0.5,331.1465589080105,164.0,2.0,1.0
1015,0.0,0.1,0.5,26.433400884361877,17.0,2.0,1.0
1016,0.0,0.1,0.5,115.03521756760817,58.0,2.0,1.0
1017,0.0,0.1,0.5,46.545299880914534,27.0,2.0,1.0
1018,0.0,0.1,0.5,42.07455496624911,22.0,2.0,1.0
1019,0.0,0.1,0.5,203.04144945704053,94.0,2.0,1.0
1020,0.0,0.1,0.5,23.059861323603037,20.0,2.0,1.0
1021,0.0,0.1,0.5,12.958424568569512,4.0,2.0,1.0
1022,0.0,0.1,0.5,72.75088964289662,37.0,2.0,1.0
1023,0.0,0.1,0.5,25.77710239371761,15.0,2.0,1.0
1024,0.0,0.1,0.5,218.56912890520707,109.0,2.0,1.0
1025,0.0,0.1,0.5,42.08489551311307,20.0,2.0,1.0
1026,0.0,0.1,0.5,25.055888652981963,7.0,2.0,1.0
1027,0.0,0.1,0.5,69.69358375622825,36.0,2.0,1.0
1028,0.0,0.1,0.5,67.47964584676025,26.0,2.0,1.0
1029,0.0,0.1,0.5,229.33912210007418,120.0,2.0,1.0
1030,0.0,0.1,0.5,21.553081100572825,18.0,2.0,1.0
1031,0.0,0.1,0.5,66.39581450421174,39.0,2.0,1.0
1032,0.0,0.1,0.5,75.6574735225808,35.0,2.0,1.0
1033,0.0,0.1,0.5,69.09197381956027,28.0,2.0,1.0
1034,0.0,0.1,0.5,47.31716484814584,28.0,2.0,1.0
1035,0.0,0.1,0.5,64.8415145126026,24.0,2.0,1.0
1036,0.0,0.1,0.5,16.97534157430851,7.0,2.0,1.0
1037,0.0,0.1,0.5,57.874119739000285,22.0,2.0,1.0
1038,0.0,0.1,0.5,19.068259374075677,7.0,2.0,1.0
1039,0.0,0.1,0.5,8.803688469774793,5.0,2.0,1.0
1040,0.0,0.1,0.5,500.74893262406715,260.0,2.0,1.0
1041,0.0,0.1,0.5,16.96127289382495,7.0,2.0,1.0
1042,0.0,0.1,0.5,331.8789113330794,163.0,2.0,1.0
1043,0.0,0.1,0.5,16.905836490294476,8.0,2.0,1.0
1044,0.0,0.1,0.5,348.1733426011157,177.0,2.0,1.0
1045,0.0,0.1,0.5,242.23720562270836,119.0,2.0,1.0
1046,0.0,0.1,0.5,37.99570882721646,17.0,2.0,1.0
1047,0.0,0.1,0.5,66.70997775635085,31.0,2.0,1.0
1048,0.0,0.1,0.5,22.028391375854188,12.0,2.0,1.0
1049,0.0,0.1,0.5,52.55455938494365,19.0,2.0,1.0
1050,0.0,0.1,0.5,285.98180340353093,137.0,2.0,1.0
1051,0.0,0.1,0.5,238.73856659660555,117.0,2.0,1.0
1052,0.0,0.1,0.5,37.99830780589044,15.0,2.0,1.0
1053,0.0,0.1,0.5,472.595410497362,246.0,2.0,1.0
1054,0.0,0.1,0.5,215.49758817196334,97.0,2.0,1.0
1055,0.0,0.1,0.5,80.26068302397493,40.0,2.0,1.0
1056,0.0,0.1,0.5,69.69739199841928,43.0,2.0,1.0
1057,0.0,0.1,0.5,87.21430984723393,39.0,2.0,1.0
1058,0.0,0.1,0.5,171.05687557291685,91.0,2.0,1.0
1059,0.0,0.1,0.5,62.175688650659225,28.0,2.0,1.0
1060,0.0,0.1,0.5,287.26329538905503,136.0,2.0,1.0
1061,0.0,0.1,0.5,527.5405480578369,259.0,2.0,1.0
1062,0.0,0.1,0.5,592.5008903462686,307.0,2.0,1.0
1063,0.0,0.1,0.5,237.70398060362965,135.0,2.0,1.0
1064,0.0,0.1,0.5,22.808512135404584,11.0,2.0,1.0
1065,0.0,0.1,0.5,248.3501261020014,151.0,2.0,1.0
1066,0.0,0.1,0.5,42.97897450359654,28.0,2.0,1.0
1067,0.0,0.1,0.5,164.73850600712535,82.0,2.0,1.0
1068,0.0,0.1,0.5,27.811366630089758,17.0,2.0,1.0
1069,0.0,0.1,0.5,68.20221844537451,38.0,2.0,1.0
1070,0.0,0.1,0.5,44.42301753916318,23.0,2.0,1.0
1071,0.0,0.1,0.5,28.203985028688265,14.0,2.0,1.0
1072,0.0,0.1,0.5,184.45862645909273,93.0,2.0,1.0
1073,0.0,0.1,0.5,79.3144485498419,33.0,2.0,1.0
1074,0.0,0.1,0.5,237.87385525239534,132.0,2.0,1.0
1075,0.0,0.1,0.5,106.11394382489706,57.0,2.0,1.0
1076,0.0,0.1,0.5,83.63821840359697,42.0,2.0,1.0
1077,0.0,0.1,0.5,17.38112251988442,9.0,2.0,1.0
1078,0.0,0.1,0.5,68.70175225671493,35.0,2.0,1.0
1079,0.0,0.1,0.5,196.67261952715788,99.0,2.0,1.0
1080,0.0,0.1,0.5,64.27157241757918,30.0,2.0,1.0
1081,0.0,0.1,0.5,16.036287336796693,8.0,2.0,1.0
1082,0.0,0.1,0.5,98.35435486818882,39.0,2.0,1.0
1083,0.0,0.1,0.5,200.51404630130867,114.0,2.0,1.0
1084,0.0,0.1,0.5,91.11089287098262,68.0,2.0,1.0
1085,0.0,0.1,0.5,106.38018824572738,48.0,2.0,1.0
1086,0.0,0.1,0.5,69.98392095833312,41.0,2.0,1.0
1087,0.0,0.1,0.5,136.0091335025565,63.0,2.0,1.0
1088,0.0,0.1,0.5,49.760627241441824,28.0,2.0,1.0
1089,0.0,0.1,0.5,64.0031810363365,27.0,2.0,1.0
1090,0.0,0.1,0.5,18.787869042807806,8.0,2.0,1.0
1091,0.0,0.1,0.5,277.9449973893326,154.0,2.0,1.0
1092,0.0,0.1,0.5,20.507175792659645,11.0,2.0,1.0
1093,0.0,0.1,0.5,29.800962690683185,21.0,2.0,1.0
1094,0.0,0.1,0.5,229.27712386855865,108.0,2.0,1.0
1095,0.0,0.1,0.5,45.15770237136731,17.0,2.0,1.0
1096,0.0,0.1,0.5,111.07489554564684,62.0,2.0,1.0
1097,0.0,0.1,0.5,407.230495020425,201.0,2.0,1.0
1098,0.0,0.1,0.5,70.74264336086357,33.0,2.0,1.0
1099,0.0,0.1,0.5,268.9462764119704,139.0,2.0,1.0
1100,0.0,0.1,0.5,423.14920509976287,209.0,2.0,1.0
1101,0.0,0.1,0.5,42.683372379994985,26.0,2.0,1.0
1102,0.0,0.1,0.5,105.95821410103703,59.0,2.0,1.0
1103,0.0,0.1,0.5,22.701524197091643,11.0,2.0,1.0
1104,0.0,0.1,0.5,190.38988374246324,100.0,2.0,1.0
1105,0.0,0.1,0.5,12.629053353190834,8.0,2.0,1.0
1106,0.0,0.1,0.5,68.43647984717494,40.0,2.0,1.0
1107,0.0,0.1,0.5,159.8866929080005,71.0,2.0,1.0
1108,0.0,0.1,0.5,24.3631489184589,16.0,2.0,1.0
1109,0.0,0.1,0.5,21.878607101341395,9.0,2.0,1.0
1110,0.0,0.1,0.5,189.39717998101582,95.0,2.0,1.0
1111,0.0,0.1,0.5,77.12604024039095,32.0,2.0,1.0
1112,0.0,0.1,0.5,22.381896086811768,12.0,2.0,1.0
1113,0.0,0.1,0.5,918.0192779131011,419.0,2.0,1.0
1114,0.0,0.1,0.5,20.603184300206127,9.0,2.0,1.0
1115,0.0,0.1,0.5,74.1282898571629,40.0,2.0,1.0
1116,0.0,0.1,0.5,410.9150413893969,227.0,2.0,1.0
1117,0.0,0.1,0.5,109.28453055473366,57.0,2.0,1.0
1118,0.0,0.1,0.5,13.69901615411614,5.0,2.0,1.0
1119,0.0,0.1,0.5,226.5665120402865,99.0,2.0,1.0
1120,0.0,0.1,0.5,24.120238594505572,7.0,2.0,1.0
1121,0.0,0.1,0.5,14.734246436925043,6.0,2.0,1.0
1122,0.0,0.1,0.5,385.46707253006633,198.0,2.0,1.0
1123,0.0,0.1,0.5,72.46070223946784,32.0,2.0,1.0
1124,0.0,0.1,0.5,348.57618743481197,196.0,2.0,1.0
1125,0.0,0.1,0.5,838.3845043227617,385.0,2.0,1.0
1126,0.0,0.1,0.5,198.33303608394635,106.0,2.0,1.0
1127,0.0,0.1,0.5,228.32658509987087,144.0,2.0,1.0
1128,0.0,0.1,0.5,13.912350261471818,6.0,2.0,1.0
1129,0.0,0.1,0.5,81.58221939601512,37.0,2.0,1.0
1130,0.0,0.1,0.5,243.71031032991664,116.0,2.0,1.0
1131,0.0,0.1,0.5,16.64937580571482,9.0,2.0,1.0
1132,0.0,0.1,0.5,168.714877494225,100.0,2.0,1.0
1133,0.0,0.1,0.5,183.53821142608803,89.0,2.0,1.0
1134,0.0,0.1,0.5,92.53912073259048,54.0,2.0,1.0
1135,0.0,0.1,0.5,18.927394599534008,13.0,2.0,1.0
1136,0.0,0.1,0.5,442.00257995369407,220.0,2.0,1.0
1137,0.0,0.1,0.5,18.258295075475864,14.0,2.0,1.0
1138,0.0,0.1,0.5,89.85389924607665,47.0,2.0,1.0
1139,0.0,0.1,0.5,34.61449458197373,11.0,2.0,1.0
1140,0.0,0.1,0.5,229.39964862493818,105.0,2.0,1.0
1141,0.0,0.1,0.5,230.89568610057975,121.0,2.0,1.0
1142,0.0,0.1,0.5,23.92660005136942,8.0,2.0,1.0
1143,0.0,0.1,0.5,33.71732801677855,26.0,2.0,1.0
1144,0.0,0.1,0.5,50.722157186949104,25.0,2.0,1.0
1145,0.0,0.1,0.5,121.71497444776108,58.0,2.0,1.0
1146,0.0,0.1,0.5,347.85010217314704,175.0,2.0,1.0
1147,0.0,0.1,0.5,20.755924495798915,11.0,2.0,1.0
1148,0.0,0.1,0.5,68.1447606935348,34.0,2.0,1.0
1149,0.0,0.1,0.5,89.4486202834489,47.0,2.0,1.0
1150,0.0,0.1,0.5,246.9771144482432,136.0,2.0,1.0
1151,0.0,0.1,0.5,208.5699695655533,108.0,2.0,1.0
1152,0.0,0.1,0.5,17.94793824763706,4.0,2.0,1.0
1153,0.0,0.1,0.5,197.68748231371384,83.0,2.0,1.0
1154,0.0,0.1,0.5,64.55102597662946,32.0,2.0,1.0
1155,0.0,0.1,0.5,542.456742123822,298.0,2.0,1.0
1156,0.0,0.1,0.5,713.6710630218007,372.0,2.0,1.0
1157,0.0,0.1,0.5,64.31667331904053,36.0,2.0,1.0
1158,0.0,0.1,0.5,24.193736842422243,6.0,2.0,1.0
1159,0.0,0.1,0.5,80.86462651550565,37.0,2.0,1.0
1160,0.0,0.1,0.5,58.69793857660474,21.0,2.0,1.0
1161,0.0,0.1,0.5,150.10349691306493,75.0,2.0,1.0
1162,0.0,0.1,0.5,194.86156221606504,100.0,2.0,1.0
1163,0.0,0.1,0.5,1047.6787532737965,512.0,2.0,1.0
1164,0.0,0.1,0.5,22.705113646125714,9.0,2.0,1.0
1165,0.0,0.1,0.5,44.06407150795348,23.0,2.0,1.0
1166,0.0,0.1,0.5,363.3063262364003,176.0,2.0,1.0
1167,0.0,0.1,0.5,24.093860698204665,11.0,2.0,1.0
1168,0.0,0.1,0.5,35.815155154083754,19.0,2.0,1.0
1169,0.0,0.1,0.5,30.789977362113923,7.0,2.0,1.0
1170,0.0,0.1,0.5,115.53407831102122,62.0,2.0,1.0
1171,0.0,0.1,0.5,41.418440591315914,20.0,2.0,1.0
1172,0.0,0.1,0.5,448.01786251077897,201.0,2.0,1.0
1173,0.0,0.1,0.5,453.99536361121443,226.0,2.0,1.0
1174,0.0,0.1,0.5,22.259720489771052,8.0,2.0,1.0
1175,0.0,0.1,0.5,41.04339210449232,26.0,2.0,1.0
1176,0.0,0.1,0.5,60.30719653993579,33.0,2.0,1.0
1177,0.0,0.1,0.5,34.296508752910825,16.0,2.0,1.0
1178,0.0,0.1,0.5,102.20414372537253,44.0,2.0,1.0
1179,0.0,0.1,0.5,337.7348604161673,169.0,2.0,1.0
1180,0.0,0.1,0.5,272.9554043228084,129.0,2.0,1.0
1181,0.0,0.1,0.5,22.985350655513287,17.0,2.0,1.0
1182,0.0,0.1,0.5,42.78977286760489,20.0,2.0,1.0
1183,0.0,0.1,0.5,26.212731258955067,13.0,2.0,1.0
1184,0.0,0.1,0.5,111.10184699229438,41.0,2.0,1.0
1185,0.0,0.1,0.5,67.96693033989396,32.0,2.0,1.0
1186,0.0,0.1,0.5,20.089454223630966,8.0,2.0,1.0
1187,0.0,0.1,0.5,32.88409539094771,20.0,2.0,1.0
1188,0.0,0.1,0.5,34.38515148207737,16.0,2.0,1.0
1189,0.0,0.1,0.5,208.94970848720877,85.0,2.0,1.0
1190,0.0,0.1,0.5,30.234050025319668,18.0,2.0,1.0
1191,0.0,0.1,0.5,49.11141934649405,21.0,2.0,1.0
1192,0.0,0.1,0.5,221.1054783649681,103.0,2.0,1.0
1193,0.0,0.1,0.5,75.03312997194861,38.0,2.0,1.0
1194,0.0,0.1,0.5,148.69682985095594,71.0,2.0,1.0
1195,0.0,0.1,0.5,274.38975426341517,140.0,2.0,1.0
1196,0.0,0.1,0.5,165.1985874290004,96.0,2.0,1.0
1197,0.0,0.1,0.5,134.81872676633543,80.0,2.0,1.0
1198,0.0,0.1,0.5,68.45461920939712,43.0,2.0,1.0
1199,0.0,0.1,0.5,23.03709722013994,15.0,2.0,1.0
1200,0.0,0.1,0.5,25.297536672288672,13.0,2.0,1.0
1201,0.0,0.1,0.5,24.384606374631083,14.0,2.0,1.0
1202,0.0,0.1,0.5,632.4806923069718,283.0,2.0,1.0
1203,0.0,0.1,0.5,350.5363026520782,154.0,2.0,1.0
1204,0.0,0.1,0.5,154.47774110230534,89.0,2.0,1.0
1205,0.0,0.1,0.5,21.39520399200409,10.0,2.0,1.0
1206,0.0,0.1,0.5,43.85419838407943,18.0,2.0,1.0
1207,0.0,0.1,0.5,49.18323587134027,26.0,2.0,1.0
1208,0.0,0.1,0.5,20.2787082521823,12.0,2.0,1.0
1209,0.0,0.1,0.5,35.12514843393771,18.0,2.0,1.0
1210,0.0,0.1,0.5,15.832363452195885,8.0,2.0,1.0
1211,0.0,0.1,0.5,22.667043674632367,11.0,2.0,1.0
1212,0.0,0.1,0.5,73.45669069178831,34.0,2.0,1.0
1213,0.0,0.1,0.5,180.72825244101438,95.0,2.0,1.0
1214,0.0,0.1,0.5,493.0136230743792,252.0,2.0,1.0
1215,0.0,0.1,0.5,148.75225740901342,76.0,2.0,1.0
1216,0.0,0.1,0.5,24.66207444654062,11.0,2.0,1.0
1217,0.0,0.1,0.5,24.070207162233043,12.0,2.0,1.0
1218,0.0,0.1,0.5,45.97110387216812,23.0,2.0,1.0
1219,0.0,0.1,0.5,11.74222845289848,6.0,2.0,1.0
1220,0.0,0.1,0.5,90.4251526972641,44.0,2.0,1.0
1221,0.0,0.1,0.5,181.72519051517332,96.0,2.0,1.0
1222,0.0,0.1,0.5,21.713124003132712,12.0,2.0,1.0
1223,0.0,0.1,0.5,64.30605031366751,34.0,2.0,1.0
1224,0.0,0.1,0.5,200.17339301196037,108.0,2.0,1.0
1225,0.0,0.1,0.5,69.13936474950616,35.0,2.0,1.0
1226,0.0,0.1,0.5,188.2009267365633,90.0,2.0,1.0
1227,0.0,0.1,0.5,62.38020722732024,23.0,2.0,1.0
1228,0.0,0.1,0.5,582.8105516016205,276.0,2.0,1.0
1229,0.0,0.1,0.5,12.094963625039643,5.0,2.0,1.0
1230,0.0,0.1,0.5,29.17534546632167,4.0,2.0,1.0
1231,0.0,0.1,0.5,26.087176607150514,17.0,2.0,1.0
1232,0.0,0.1,0.5,95.9068529312136,37.0,2.0,1.0
1233,0.0,0.1,0.5,95.90738427379564,55.0,2.0,1.0
1234,0.0,0.1,0.5,76.25988084240258,40.0,2.0,1.0
1235,0.0,0.1,0.5,197.80573497967018,76.0,2.0,1.0
1236,0.0,0.1,0.5,31.84225389681159,13.0,2.0,1.0
1237,0.0,0.1,0.5,118.3377825052812,55.0,2.0,1.0
1238,0.0,0.1,0.5,481.25138854648117,246.0,2.0,1.0
1239,0.0,0.1,0.5,35.802316039601806,16.0,2.0,1.0
1240,0.0,0.1,0.5,68.03105782499505,34.0,2.0,1.0
1241,0.0,0.1,0.5,29.668796691035443,15.0,2.0,1.0
1242,0.0,0.1,0.5,46.4306106289254,32.0,2.0,1.0
1243,0.0,0.1,0.5,322.8231968802958,152.0,2.0,1.0
1244,0.0,0.1,0.5,532.5629457396631,283.0,2.0,1.0
1245,0.0,0.1,0.5,26.366314727528938,17.0,2.0,1.0
1246,0.0,0.1,0.5,184.80516779166774,86.0,2.0,1.0
1247,0.0,0.1,0.5,281.938052531922,165.0,2.0,1.0
1248,0.0,0.1,0.5,19.92048591516782,10.0,2.0,1.0
1249,0.0,0.1,0.5,94.48909808318552,55.0,2.0,1.0
1250,0.0,0.1,0.5,124.64770046252448,64.0,2.0,1.0
1251,0.0,0.1,0.5,24.70954428605657,12.0,2.0,1.0
1252,0.0,0.1,0.5,100.42193394618761,50.0,2.0,1.0
1253,0.0,0.1,0.5,29.89610133848266,17.0,2.0,1.0
1254,0.0,0.1,0.5,223.22369297327015,124.0,2.0,1.0
1255,0.0,0.1,0.5,26.464213514779274,10.0,2.0,1.0
1256,0.0,0.1,0.5,86.26071277191838,48.0,2.0,1.0
1257,0.0,0.1,0.5,117.51453515485669,53.0,2.0,1.0
1258,0.0,0.1,0.5,57.92948283093783,33.0,2.0,1.0
1259,0.0,0.1,0.5,74.58609825375027,44.0,2.0,1.0
1260,0.0,0.1,0.5,27.788940244759083,11.0,2.0,1.0
1261,0.0,0.1,0.5,64.3384624372485,35.0,2.0,1.0
1262,0.0,0.1,0.5,157.44196317876794,73.0,2.0,1.0
1263,0.0,0.1,0.5,67.36550266414035,26.0,2.0,1.0
1264,0.0,0.1,0.5,19.874278966166035,11.0,2.0,1.0
1265,0.0,0.1,0.5,20.335063179594826,12.0,2.0,1.0
1266,0.0,0.1,0.5,106.70304453701301,51.0,2.0,1.0
1267,0.0,0.1,0.5,360.1700426183226,190.0,2.0,1.0
1268,0.0,0.1,0.5,85.80473705746006,40.0,2.0,1.0
1269,0.0,0.1,0.5,289.4169368949869,155.0,2.0,1.0
1270,0.0,0.1,0.5,109.9376751773597,47.0,2.0,1.0
1271,0.0,0.1,0.5,119.28112875998079,49.0,2.0,1.0
1272,0.0,0.1,0.5,75.18717617076055,40.0,2.0,1.0
1273,0.0,0.1,0.5,589.531702968513,295.0,2.0,1.0
1274,0.0,0.1,0.5,16.713237201260267,4.0,2.0,1.0
1275,0.0,0.1,0.5,308.0958072446915,145.0,2.0,1.0
1276,0.0,0.1,0.5,26.969437984800173,18.0,2.0,1.0
1277,0.0,0.1,0.5,114.66391721638962,70.0,2.0,1.0
1278,0.0,0.1,0.5,26.45525647536714,11.0,2.0,1.0
1279,0.0,0.1,0.5,20.745308827988055,11.0,2.0,1.0
1280,0.0,0.1,0.5,324.8689308054683,177.0,2.0,1.0
1281,0.0,0.1,0.5,30.362424864137786,13.0,2.0,1.0
1282,0.0,0.1,0.5,77.44633706757382,36.0,2.0,1.0
1283,0.0,0.1,0.5,26.41074077166866,18.0,2.0,1.0
1284,0.0,0.1,0.5,164.3927664463155,87.0,2.0,1.0
1285,0.0,0.1,0.5,51.5018201570341,16.0,2.0,1.0
1286,0.0,0.1,0.5,17.03249321196319,10.0,2.0,1.0
1287,0.0,0.1,0.5,71.19733246076655,34.0,2.0,1.0
1288,0.0,0.1,0.5,186.45764789425934,101.0,2.0,1.0
1289,0.0,0.1,0.5,29.134562606642884,14.0,2.0,1.0
1290,0.0,0.1,0.5,18.145648760674383,6.0,2.0,1.0
1291,0.0,0.1,0.5,429.0977044886344,223.0,2.0,1.0
1292,0.0,0.1,0.5,279.54477265713956,147.0,2.0,1.0
1293,0.0,0.1,0.5,293.2237857900442,128.0,2.0,1.0
1294,0.0,0.1,0.5,202.71968843929176,109.0,2.0,1.0
1295,0.0,0.1,0.5,112.50229837058978,56.0,2.0,1.0
1296,0.0,0.1,0.5,31.17172784880752,11.0,2.0,1.0
1297,0.0,0.1,0.5,66.94352286690676,37.0,2.0,1.0
1298,0.0,0.1,0.5,60.61133118795846,28.0,2.0,1.0
1299,0.0,0.1,0.5,33.87748493028211,16.0,2.0,1.0
1300,0.0,0.1,0.5,67.66117101784302,37.0,2.0,1.0
1301,0.0,0.1,0.5,19.456855372208587,12.0,2.0,1.0
1302,0.0,0.1,0.5,110.1738756472293,49.0,2.0,1.0
1303,0.0,0.1,0.5,32.88875977867878,11.0,2.0,1.0
1304,0.0,0.1,0.5,22.389003279075737,11.0,2.0,1.0
1305,0.0,0.1,0.5,137.43150015966594,66.0,2.0,1.0
1306,0.0,0.1,0.5,26.269645101024878,16.0,2.0,1.0
1307,0.0,0.1,0.5,13.231794023689165,7.0,2.0,1.0
1308,0.0,0.1,0.5,141.10521458935145,77.0,2.0,1.0
1309,0.0,0.1,0.5,88.3192045710689,42.0,2.0,1.0
1310,0.0,0.1,0.5,83.68319420486743,45.0,2.0,1.0
1311,0.0,0.1,0.5,17.666452986099635,10.0,2.0,1.0
1312,0.0,0.1,0.5,78.29660978424292,39.0,2.0,1.0
1313,0.0,0.1,0.5,788.1957927714606,415.0,2.0,1.0
1314,0.0,0.1,0.5,111.85427070321668,45.0,2.0,1.0
1315,0.0,0.1,0.5,31.6483157934795,16.0,2.0,1.0
1316,0.0,0.1,0.5,44.475232881337554,20.0,2.0,1.0
1317,0.0,0.1,0.5,42.041050195822024,30.0,2.0,1.0
1318,0.0,0.1,0.5,71.14273177500357,31.0,2.0,1.0
1319,0.0,0.1,0.5,45.78172703809459,19.0,2.0,1.0
1320,0.0,0.1,0.5,26.93143395992807,15.0,2.0,1.0
1321,0.0,0.1,0.5,257.81194315629136,140.0,2.0,1.0
1322,0.0,0.1,0.5,70.0853105518521,23.0,2.0,1.0
1323,0.0,0.1,0.5,245.8375716364846,129.0,2.0,1.0
1324,0.0,0.1,0.5,77.19516794296142,37.0,2.0,1.0
1325,0.0,0.1,0.5,70.01072954253914,37.0,2.0,1.0
1326,0.0,0.1,0.5,187.03884004796268,87.0,2.0,1.0
1327,0.0,0.1,0.5,161.01025308777096,82.0,2.0,1.0
1328,0.0,0.1,0.5,69.54189556388998,43.0,2.0,1.0
1329,0.0,0.1,0.5,124.8607830534626,51.0,2.0,1.0
1330,0.0,0.1,0.5,57.96776438728756,35.0,2.0,1.0
1331,0.0,0.1,0.5,316.60615018140203,162.0,2.0,1.0
1332,0.0,0.1,0.5,30.675181051252647,14.0,2.0,1.0
1333,0.0,0.1,0.5,59.81405764732521,32.0,2.0,1.0
1334,0.0,0.1,0.5,129.5498441431544,57.0,2.0,1.0
1335,0.0,0.1,0.5,24.919472170965445,15.0,2.0,1.0
1336,0.0,0.1,0.5,105.31761947185156,45.0,2.0,1.0
1337,0.0,0.1,0.5,15.69430420437975,6.0,2.0,1.0
1338,0.0,0.1,0.5,68.77195444539625,36.0,2.0,1.0
1339,0.0,0.1,0.5,52.44188676992081,25.0,2.0,1.0
